Registro,Dispositivo,Fecha de nacimiento,G√©nero,¬øQu√© tan satisfecho est√° con su vida actualmente?,¬øHasta qu√© punto siente que las cosas que hace en su vida diaria valen la pena?,"<b>Pensando en tu bienestar emocional, ¬øqu√© tan feliz o ansioso(a) te sentiste ayer?</b>",<b>¬øQu√© aspecto cambiar√≠as en Tulu√° para mejorar tu bienestar y el de los dem√°s?</b>,¬øMejorar√≠as algo en tu Barrio?,¬øEn que barrio resides y que har√≠as para mejorarlo?,Duraci√≥n
2024-10-17 08:47:07,phone,1975-03-18,female,7,8,Un poco ansioso,"Cambiaría el aspecto del Parque del Sajonia (x donde vivo), lo volvería un lugar que valga la pena disfrutar, espacios xa niños, xa q los adultos hagan ejercicio o disfruten de la lectura y kioskos xa comidas.",,,02:26
2024-10-17 08:31:22,phone,1965-08-06,female,9,9,Neutral,"Las condiciones en que está nuestra zona sajonia, es triste el deterioro del parque, la invasión por parte de los indigentes que se han tomado nuestros andenes como dormitorios",,,03:16
2024-10-17 08:17:37,phone,1971-08-14,male,9,8,Neutral,La seguridad,,,00:44
2024-10-17 08:01:23,phone,1969-02-19,female,8,10,Feliz,Mejorar la educación en niños y adolescentes seguridad,,,01:41
2024-10-17 07:29:54,phone,1964-12-02,female,5,10,Neutral,La corrupción,,,01:09
2024-10-17 05:36:31,phone,1967-09-09,female,8,8,Neutral,Seguridad y baja de precios de los artículos de primera necesidad.,,,02:05
2024-10-17 04:39:18,phone,1954-11-01,female,5,5,Un poco ansioso,"La inseguridad, la droga adiccion, la falta de valores en la juventud , la falta de interes en el estudio, los jovenes que prefieren matar antes que trabajar, los padres que no les interesa saber donde estan sus hijos, y actuan como se les olvido el temor a Dios, ver como se acabo la integridad .",,,21:59
2024-10-17 04:07:32,phone,1971-02-26,male,6,6,Neutral,,,,02:21
2024-10-17 03:01:04,phone,1972-06-07,female,10,10,Feliz,La seguridad,,,01:03
2024-10-17 02:04:26,phone,1983-03-12,female,5,7,Un poco ansioso,La limpieza de la ciudad hay mucho cambuche de habitantes de calle y zonas verdes descuidas,,,01:04
2024-10-17 01:31:23,phone,1984-05-04,male,7,8,Feliz,Errfffff,,,00:40
2024-10-17 01:04:01,phone,1982-01-13,female,10,10,Muy Feliz,Que cambie la seguridad de nuestra tulua y que cuiden los niños no los manden solos a estudiar,,,01:15
2024-10-17 00:56:13,phone,1971-05-26,female,6,7,Neutral,"La seguridad, da miedo tener un negocio aquí, o conseguir algo porque aquí reina la delincuencia",,,01:08
2024-10-17 00:51:35,phone,1952-10-06,male,10,9,Muy Feliz,"Que las decisiones del gobernante sean compartidas por sus concejales y que no actúe dictatorialmente, que reparé las vías y que por favor, haya más vigilancia y protección para la ciudadanía,  que no se fustigue tanto por los impuestos y que se estimule el.pago de los mismos.",,,05:01
2024-10-17 00:51:28,phone,2009-02-19,male,4,9,Un poco ansioso,"Nuevos espacios públicos y remodelación de los mismo, ciclorutas hacer un hermoso boulevard en el hermoso río Tuluá, mejor limpieza en las calles, más luces en las calles de noche que hay muchas zonas oscuras, centros culturales modernos, más parques como el sacudete de Nariño",,,02:45
2024-10-17 00:47:42,phone,1961-12-02,male,0,,Neutral,movilidad vial,,,01:04
2024-10-17 00:45:27,phone,1980-10-30,female,5,3,Muy ansioso,Tranquilidad,,,00:45
2024-10-17 00:35:08,phone,1976-09-25,female,8,8,Neutral,"La seguridad, que no haya más extorsion",,,00:47
2024-10-17 00:23:45,phone,1964-02-10,female,,8,Muy Feliz,,,,01:25
2024-10-17 00:11:05,phone,1977-01-21,female,7,10,Feliz,Seguir trabajando por la seguridad,,,00:48
2024-10-17 00:07:48,phone,1963-09-06,male,5,10,Feliz,"La seguridad, mejorar el embellecimiento en los parques, mejorar el parqueo de vehículos en los andenes y el ocupamientondel espacio publico",,,02:47
2024-10-17 00:06:17,phone,1963-08-29,female,5,5,Neutral,"La corrupción, inseguridad, falta de oportunidades.",,,01:06
2024-10-16 23:59:49,phone,1968-08-17,female,10,10,Feliz,El trasnporte urbano,,,01:25
2024-10-16 23:56:55,phone,1948-12-24,male,10,10,Muy Feliz,"La inseguridad principalmente, que se permita que la gente pueda trabajar.",,,02:44
2024-10-16 23:53:42,phone,1960-05-18,male,,9,Feliz,La inseguridad y la corrucion en la alcaldia,,,05:15
2024-10-16 23:46:56,phone,1958-11-08,female,4,5,Muy ansioso,Los hogares geriátricos no son vigilados y en muchos maltratan a los ancianoa,,,01:37
2024-10-16 23:26:12,phone,1977-04-28,female,9,8,Neutral,Convivencia ciudadana,,,01:45
2024-10-16 23:05:11,phone,1958-02-03,male,8,8,Feliz,Orden tránsito vehicular Seguridad,,,01:09
2024-10-16 22:53:54,phone,1968-11-16,male,10,9,Muy Feliz,Seguridad,,,00:37
2024-10-16 22:52:30,phone,1964-12-28,male,5,5,Muy ansioso,Que no haya más derramamiento de sangre con sicariatos y extorsiones. Que no haya más desapariciones de niños y mujeres.,,,07:36
2024-10-16 22:41:25,phone,1968-06-10,male,6,6,Neutral,La seguridad,,,00:54
2024-10-16 22:36:11,phone,1972-10-18,female,2,10,Neutral,La seguridad  y más oportunidades de  empleo,,,02:06
2024-10-16 22:33:49,phone,1953-10-27,male,,9,Neutral,"Se debe garantizar seguridaciudadana..y... Garantizar espacio de esparcimiento... En todos nuestros sectores, de tulua.patasu",,,03:15
2024-10-16 22:29:00,phone,1963-09-15,female,9,8,Feliz,"Mejorar las vías públicas, castigo severo para los que infrinjan la ley, oportunidades de capacitación para las personas como yo!!",,,02:20
2024-10-16 22:23:12,phone,1976-10-18,female,10,10,Feliz,"Mejorar las calles, retirar habitantes de calle, mayor seguridad",,,01:06
2024-10-16 22:14:51,phone,1977-11-15,male,8,7,Un poco ansioso,"Mejorar sitios de recreación, lugares seguros, más eventos para la gente",,,00:57
2024-10-16 22:07:35,phone,1971-01-19,female,7,8,Feliz,Seguridad y empleo,,,00:49
2024-10-16 21:54:48,phone,1960-01-21,female,4,4,Un poco ansioso,"Que allá más seguridad y ayuda para la persona adulta,  y que los servicios públicos no sean tan caros gracias",,,02:11
2024-10-16 21:42:46,phone,1955-05-11,male,10,10,Muy Feliz,Es necesario mejorar la seguridad de los parqués y polideportivos. Construir espacios para que los adultos mayores puedan hacer ejercicios y tener monitores. Volver el parque Boyacá un sitio para la familia y no una cloaca como está hoy. Embellecedor e iluminar el ingreso a la ciudad .,,,15:38
2024-10-16 21:31:33,phone,1999-12-29,female,10,10,Feliz,El alcalde desde que el está no tenemos tranquilidad,,,00:48
2024-10-16 21:17:39,phone,1985-01-05,male,9,8,Muy Feliz,El desempleo,,,00:32
2024-10-16 21:16:12,phone,1986-04-22,female,9,8,Feliz,La seguridad y la tolerancia,,,00:42
2024-10-16 20:41:40,phone,1971-07-10,male,9,9,Feliz,"El control de los imprudentes en los semáforos que se pasan en rojo, hay sistemas internacionales que hacen que el vehículo se detenga en rojo o se pueden chuzar las llantas y el control de la inseguridad aunque ya se ha reducido un poco la inseguridad pero falta todavía",,,02:57
2024-10-16 13:27:44,phone,1995-06-01,male,5,5,Neutral,"Para mejorar la ciudad de Tuluá y convertirla en un lugar más seguro, tranquilo y con mejores oportunidades, es fundamental enfocarse en varios aspectos clave. Primero, es necesario fortalecer la seguridad a través de una mayor presencia policial y programas de prevención, asegurando así la tranquil",,,03:45
2024-10-16 13:25:50,phone,1953-10-27,male,9,10,Muy Feliz,"Mejorar lugares, de bienestar social. En todos los, sectores, del municipio... Y construir donde no l o los tenga la comunidad",,,02:14
2024-10-16 13:15:51,phone,1967-06-16,female,5,10,Feliz,Empleos para recibir ingresos y mejorar la calidad de vida de los tulueños,,,01:49
2024-10-16 12:06:21,phone,1981-12-04,male,5,3,Un poco ansioso,Generar más empleo para que tengamos ingresos para nuestros hogares,,,02:44
2024-10-16 11:56:17,phone,1953-08-04,female,9,10,Feliz,Que haya seguridad para salir en las horas de la noche,,,02:01
2024-10-16 11:47:26,phone,1978-03-17,female,10,10,Feliz,Inseguridad Fundación para los habitantes de calle Empleo,,,04:01
2024-10-16 11:40:01,phone,1969-09-17,female,6,8,Neutral,Erradicar los Gota gotas de Tuluá. Son una amenaza para las personas,,,05:16
2024-10-16 11:21:46,phone,1966-04-28,female,6,,Un poco ansioso,Relación humanos y animales,,,01:47
2024-10-16 10:32:22,phone,1947-06-24,female,10,10,Feliz,Educación en tránsito ofrecida por expertos y tomar las sanciones en el manejo de bicis..motos  taxis y en lo personal,,,02:11
2024-10-16 10:17:56,phone,1984-12-20,female,5,7,Un poco ansioso,"Que el transporte público mejore su cobertura, horarios y que el domingo tengan transbordos.",,,01:12
2024-10-16 09:58:08,phone,1989-12-28,female,6,8,Neutral,"Mejor señalización en las calles, mejor infraestructura y que mejore el tema de seguridad",,,01:06
2024-10-16 09:47:08,phone,1993-01-30,male,10,10,Feliz,"Necesitamos que Tuluá vuelva a enamorar, vuelva a generar empleo, ver más espacios como parques para compartir con familia",,,00:59
2024-10-16 09:46:33,phone,1968-12-15,female,2,1,Temo por mi vida,Mas oportunidades de trabajo educacion para no llegar a tanta violencia que vivimos.muerte desplazamiento estorcion tanto en la ciudad como en la montaña,,,02:36
2024-10-16 09:46:23,phone,1971-11-16,female,10,9,Un poco ansioso,La seguo,,,01:22
2024-10-16 09:46:05,phone,1954-01-10,male,7,9,Feliz,El orden y la cultura ciudadana,,,01:35
2024-10-16 09:24:14,phone,1967-03-18,female,8,8,Muy Feliz,Le dieran trabajo a los de la 3ra edad muchos necesitan,,,02:01
2024-10-13 16:28:37,phone,1969-06-15,female,5,5,Feliz,"La inseguridad, las extorsiones. La falta de empresas que generen empleo. Y la fslta de amor por lo nuestro. Va para quienes manejan y gobiernan la ciudad. El robo desde lo mismos gobernantes. El desvio de dineros de las arcas municipales. Se debe pensar con sentido comun y amor de pertenencia.",,,03:39
2024-10-13 15:11:59,phone,1972-03-04,female,10,10,Muy Feliz,La economia,,,00:52
2024-10-13 13:16:28,phone,1969-11-21,female,5,5,Un poco ansioso,Seguridad y una ciudad más aseada..,,,02:44
2024-10-13 07:04:04,phone,1978-06-30,female,10,10,Muy Feliz,"Que se acaben los robos y asesinatos, que no tiren basuras a las calles, que los alcaldes pavimenten todas las calles de Tuluá,  que prohiban la música a altos volumen....",,,02:37
2024-10-11 11:43:52,phone,1969-11-30,female,5,10,Muy Feliz,Más ayuda para los animales,,,00:42
2024-10-11 10:58:00,phone,1965-10-23,male,8,8,Feliz,"Mejorar el entorno del hospital Rubén Cruz Vélez, instalar maquinas de ejercicio en el parque de la cultura del barrio Rubén Cruz",,,03:46
2024-10-11 10:13:09,phone,1965-12-06,female,7,8,Feliz,La inseguridad y más fuentes de empleo,,,02:03
2024-10-11 08:49:03,phone,1955-03-08,female,2,,Un poco ansioso,La inseguridad,,,00:53
2024-10-11 08:47:10,phone,1955-10-04,male,,9,Muy Feliz,Que los cuadrantes de la ponal estén más activos x acá x villa Liliana casi no se ven,,,02:21
2024-10-11 08:12:55,phone,1974-05-15,female,8,8,Feliz,La seguridad,,,00:51
2024-10-10 09:50:43,phone,1965-09-22,male,10,10,Muy Feliz,"Fortalecer más la seguridad, mejorar la señalización y trabajar más en recuperar algunos lugares que se han tomado los habitantes en calle",,,03:46
2024-10-10 09:12:53,phone,1969-07-30,female,10,8,Muy Feliz,"Mas programas de cultura ciudadana, calles mas limpias, mayor seguridad,  Mejorar vias en los barrios. Parques mas limpios y seguros.",,,03:17
2024-10-10 03:31:52,phone,1964-05-07,female,2,1,Neutral,Pues que halla más seguridad,,,01:58
2024-10-09 12:51:19,phone,1954-01-05,female,5,8,Neutral,en la autoridad deben de haber disciplina en todas sus labores que hagan tanto los de tránsito como las otras autoridades el orden empieza por cabeza y en este caso el alcalde debe de hacer y cumplir con la responsabilidades que se le otorgan a cada uno de las autoridades gracias,,,02:26
2024-10-09 03:40:43,phone,1975-01-30,male,10,10,Neutral,Seguridad,,,01:43
2024-10-08 19:55:29,phone,1997-10-01,female,10,10,Muy Feliz,,,,01:52
2024-10-08 19:38:48,phone,1954-08-30,male,4,9,Un poco ansioso,La inseguridad,,,03:53
2024-10-08 18:53:19,phone,1958-12-15,male,10,10,Muy Feliz,"Son muchas cosas que faltan en tulua,primero la seguridad, arreglo de las vías rurales, educación en toda la ciudadanía.",,,03:57
2024-10-08 00:47:56,phone,1988-10-27,female,7,8,Feliz,"Desarrollo económico, y apoyo a los emprendedores, así como acceso a vivienda",,,01:31
2024-10-07 22:32:16,phone,1953-06-05,female,5,9,Feliz,Hacer de tulua una ciudad limpia ylibre de tanto robo y asesinato somos una ciudad muy linda y echada para adelante,,,02:07
2024-10-07 22:16:32,phone,1957-09-08,female,9,9,Neutral,Mucha inseguridad,,,00:48
2024-10-07 21:56:24,phone,1970-07-09,female,2,4,Un poco ansioso,La seguridad,,,01:04
2024-10-07 21:08:22,phone,1958-06-30,female,10,,Muy Feliz,Más empleo,,,00:46
2024-10-07 20:36:29,phone,2001-07-10,male,10,10,Muy Feliz,Xxxxxxx,,,00:42
2024-10-07 20:05:52,phone,1992-02-03,female,8,10,Muy Feliz,Seguridad en los barrios y pavimentación de calles,,,01:29
2024-10-01 18:56:21,computer,1976-03-08,female,,,Neutral,El caos de las calles,,,00:46
2024-10-23 17:49:21,teléfono,1967-06-05,male,8,8,Feliz,La inseguridad,SI,"La herradura,  más iluminacion",01:15
2024-10-23 18:15:38,teléfono,1991-01-08,male,8,10,Feliz,"Traer inversión extranjera de empresas que generen oportunidades de empleo, y traería nuevas universidades para ampliar la oferta educativa en el municipio",SI,"Saman del norte, mejorar el acceso en las vias y un reordenamiento vial, es uno de los barrios con mayor accidentalidad del municipio",02:53
2024-10-23 18:56:06,teléfono,1997-07-30,female,6,4,Muy ansioso,"Muchas cosas, empezando por el orden público, lleno de policías y agentes de tránsito corrupto y tenemos un alcalde que se la pasa escondido por miedo.",SI,"Bosques de Maracaibo, la junta de acción comunal tiene el barrio un poco desamparado, está sucio y con basura",01:17
2024-10-23 19:11:36,teléfono,1960-11-16,female,6,10,Feliz,La seguridad y los centros de salud,SI,"Villacampestre,  arreglar las calles",01:28
2024-10-23 19:13:14,teléfono,1985-08-31,female,2,2,Muy ansioso,"Una ciudad con oportunidad laboral, una ciudad tranquila sin violencia sin el miedo constante de salir a la calle y encontrarte con que te asalten o con la muerte, he sido víctima en varias ocasiones de asaltos y eso me dejó traumatizada",SI,"Fátima, poner cámaras y alarmas comunitarias y mas iluminación",02:27
2024-10-23 19:16:26,teléfono,1951-10-15,female,10,,Feliz,La inseguridad mediante las  vacunas  de los grupos terroristas.,NO,Victoria,02:47
2024-10-23 19:39:50,teléfono,1980-02-12,female,9,9,Neutral,La inseguridad,NO,Lomitas,01:26
2024-10-23 20:40:59,teléfono,1996-02-09,male,0,5,Muy ansioso,"Trabajo, mucho trabajo para las juventudes",SI,"La iluminación, lla pavimentación de las carreteras y la seguridad",01:17
2024-10-23 20:57:04,teléfono,1976-05-30,female,8,8,Feliz,La seguridad.para la smineres y niñas..,SI,Villa del sur..más brigadas de salud y cine al  parque.,02:25
2024-10-23 23:38:17,teléfono,1988-05-29,female,7,8,Feliz,Bajar índices de inseguridad y sicariato,SI,Las Américas - más unión entre vecinos,01:11
2024-10-24 04:47:42,teléfono,1986-11-22,female,7,10,Feliz,Seguridad,NO,"Popular, seguridad",01:02
2024-10-24 06:17:25,teléfono,1979-01-26,male,9,9,Feliz,"Ejecutar el POT, aplicar urbanismo y paisajismo intenso para darle una cara más fresca y moderna a Tuluá,. Promover leyes para Limpiar las fachadas de establecimientos comerciales y casas. Controlar y reducir al mínimo la mendicidad foránea y los habitantes de calle. Mejorar vías pruncipal",SI,"Centro/Salesianos- Mejorar las luminarias, públicas desplazar la mendicidad y habitantes de calle",19:46
2024-10-24 06:41:54,teléfono,1970-02-03,female,10,9,Feliz,Que el estado se preocupe por combatir la drogadicción y generar espacios para los jóvenes,NO,San Vicente  Mejoraría que tengan control con los habitantes de calle que no hagan sus necesidades en los andenes,02:37
2024-10-24 09:39:39,teléfono,1996-08-09,female,8,10,Feliz,La seguridad,SI,"El Bosque, campañas educativas y programas sociales.",00:51
2024-10-22 21:12:41,teléfono,1984-08-14,male,7,7,Neutral,"Posicionamiento de industria en Tuluá, para obtener un mejor empleo. Construcción entidades de salud nivel 3 y 4 para no gastar, tiempo, dinero e integridad trasladándome hasta Cali.",SI,Ciudadela parque Central (Moreno Tafurt). Instalación de puestos de salud.,37:41
2024-10-24 12:33:27,teléfono,1984-07-11,female,8,8,Un poco ansioso,"El tema de orden público, más seguridad que uno pueda tranquilamente poner un negocio de algo así sea pequeño pero estar tranquilo",SI,"Marandua, mejoraría las calles tienen huecos",04:08
2024-10-24 15:59:25,teléfono,1948-02-13,female,8,8,Neutral,La inseguridad,SI,Urbanización el Dorado. Más colaboración de los vecinos para el bienestar del barrio,07:32
2024-10-24 16:16:11,teléfono,1993-05-03,female,6,8,Un poco ansioso,"La seguridad, poder salir un poco más tranquila",SI,La carrera 30....Las calles les falta pavimentación y orden sobre esa carrera tan principal de la ciudad,01:34
2024-10-24 16:23:28,teléfono,1957-03-03,female,10,10,Feliz,La seguridad y que halla más igualdad,SI,Corregimiento de Bocas de Tulua,01:39
2024-10-24 16:58:45,teléfono,1997-04-16,male,4,4,Neutral,Más trabajo para personas con discapacidad tengo una discapacidad y soy profesional con posgrado y no consigo trabajo,SI,Farfán más rampas,01:35
2024-10-24 17:35:48,teléfono,1979-02-13,male,6,6,Muy ansioso,Oportunidades de  negocios,SI,Barrio playas más cultura ciudadana,03:48
2024-10-24 17:52:45,teléfono,1980-06-21,female,8,8,Feliz,"La seguridad, oportunidades laborales.",SI,"MARACAIBO  Grupos de apoyo, capacitaciones.",01:21
2024-10-24 18:45:53,teléfono,1985-05-04,male,7,8,Un poco ansioso,"En Tuluá falta mucho control con el flujo vehicular, carrera 40 es súper peligrosa, muy importante controlar los  piques  para este 31 de octubre, puede ser lamentable el resultado, es impresionante...",SI,,02:01
2024-10-24 19:35:12,teléfono,1976-11-13,male,5,7,Muy ansioso,La seguridad de mi ciudad  es lo primordial,SI,Peñaranda,02:24
2024-10-24 21:10:41,teléfono,1984-06-22,female,10,8,Un poco ansioso,Que tuviera más programas para jóvenes y adolescentes,SI,Vivo en villa liliana me gustaría mejorar los parques ya q contamos con los espacios de zona verde pero faltan juegos para los pequeños,02:44
2024-10-25 00:44:03,teléfono,1982-06-26,male,6,6,Muy ansioso,La seguridad que la atencion en salud sea de mejor calidad,SI,En el barrio el bosque  que recibamos el apoyo de entidades competentes para la seguridad,02:12
2024-10-25 02:01:37,teléfono,1967-09-04,female,10,10,Feliz,"Educar y concientizar al ciudadano en respetar las cebras, semáforos,y que haya una ley para los padres de familia en tener en sus hogares a los niños y jóvenes de 17 años y 11 meses en sus casa a las 10 00pm ya dentro de ellas así nos evitaríamos juventud perdida en vicios y rumbas sin sentido",SI,"El barrio Horizonte y me gustaría que nos apoyarán con el arreglo de parque el horizonte,se que toda la comunidad de alrededor nos apoyarían",07:00
2024-10-25 05:13:02,teléfono,1967-05-06,male,10,10,Feliz,La seguridad,SI,Jazmín y mejoraría el tránsito vehicular,01:11
2024-10-25 09:19:09,computer,1976-03-08,female,8,10,Muy ansioso,el chisme,SI,"Alvernia, estimular el trabajo en comunidad el los parques",00:51
2024-10-25 13:58:51,teléfono,1969-06-06,male,10,10,Muy Feliz,Mejorar los centros recreacional es y algunas zonas viales,SI,Que quiten los antejardines que algunos habitantes de este sector colocaron en las zonas peatonales,02:56
