"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Comentarios negativos de los usuarios: Ocultar todo","Total de clics","Clics de otro tipo","Consumo de segmentación del público coincidente (Photo Click)",REELS_PLAYS:COUNT,"Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","Impresiones del anuncio"
122158959626249234,61557477032777,Infitulua,"¡Desde INFITULUÁ trabajamos día a día para estar más cerca de ti!

Por eso, te invitamos a que conozcas nuestros diferentes métodos de atención para brindarte toda la asesoría que necesitas 🥳

Continuamos construyendo una Tuluá #ParaSerFelices",,0,"09/10/2024 11:09",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0YprqJ1mMmZU5ZT95G1PdkMJTDCL6mLrt7YHyLzywyM18WopoB54GwBEmp3JK9hjil&id=61557477032777,0,0,Fotos,,,,,Total,133,126,7,3,0,4,1,3,2,1,,,,,
122156810552249234,61557477032777,Infitulua,"🚀¡Tu negocio debe ir en el corazón de Tuluá! ❤️
Contamos con locales comerciales diseñados estratégicamente en la Central de Transporte para la prosperidad del comercio 💡
¿Qué esperas para ver los frutos y prosperidad de tu emprendimiento? 📲 Contacta con nosotros y empieza una oportunidad ÚNICA de negocio 💪","🚀¡Tu negocio debe ir en el corazón de Tuluá! ❤️
Contamos con locales comerciales diseñados estratégicamente en la Central de Transporte para la prosperidad del comercio 💡
¿Qué esperas para ver los frutos y prosperidad de tu emprendimiento? 📲 Contacta con nosotros y empieza una oportunidad ÚNICA de negocio 💪",60,"09/02/2024 14:09",uploaded,https://www.facebook.com/reel/526812203059981/,1,0,Reels,,,,,Total,111,81,11,7,0,4,,0,,,310,2006.953,8.027,0,0
