Registro,Dispositivo,Año de Nacimiento del encuestado,¿Conoce qué hace la institución INFITULUA?,¿Cuáles de estos servicios ha utilizado? ,¿Cómo calificaría los servicios de Infitulua si los ha utilizado recientemente?,Duración
2024-05-23 13:42:57,phone,17 03 1966,"Más o menos, pero no lo sé todo.",Cliente de Mercaplaza,No he utilizado los servicios,03:08
2024-05-23 13:12:16,phone,1997,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,00:46
2024-05-23 12:33:26,phone,1956,"No, no conozco esta institución","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",No he utilizado los servicios,01:16
2024-05-23 11:48:03,phone,04/14/1961,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,02:16
2024-05-23 11:44:17,phone,1956,"Más o menos, pero no lo sé todo.",Ninguno,Buenos,51:01
2024-05-23 11:34:09,phone,1984,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de Urbanización Terranova, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,00:26
2024-05-23 11:32:46,phone,1984,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Pésimos,01:05
2024-05-23 11:07:17,phone,1999,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Regulares,00:47
2024-05-23 11:00:40,phone,1972,"Sé que existe, pero no sé qué hace",Cliente de La Galeria,No he utilizado los servicios,00:42
2024-05-23 08:41:02,phone,1989,"Más o menos, pero no lo sé todo.",Ninguno,No he utilizado los servicios,00:46
2024-05-23 08:14:14,phone,1989,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Buenos,00:49
2024-05-23 07:04:10,phone,Abril,"Sé que existe, pero no sé qué hace",Ninguno,No he utilizado los servicios,01:33
2024-05-23 00:43:53,phone,1954,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",Regulares,02:33
2024-05-23 00:22:29,phone,1990,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Buenos,00:37
2024-05-23 00:21:16,phone,1984,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Buenos,01:20
2024-05-23 00:12:49,phone,1980,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Urbanización Gualanday",Buenos,01:25
2024-05-23 00:00:33,phone,28-11-92,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria",Buenos,01:27
2024-05-22 23:51:32,phone,1973,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria",Muy buenos,01:16
2024-05-22 23:49:22,phone,1962,"Si, lo sé muy bien","Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Muy buenos,01:08
2024-05-22 23:41:42,phone,86,"Si, lo sé muy bien",Cliente del Bicentenario,Regulares,01:31
2024-05-22 22:47:35,phone,02-02-1983,"Sé que existe, pero no sé qué hace",Ninguno,No he utilizado los servicios,01:13
2024-05-22 22:43:58,phone,17 05 68,"Más o menos, pero no lo sé todo.",Cliente de Urbanización Gualanday,Malos,01:01
2024-05-22 22:15:30,phone,1977,"Si, lo sé muy bien",Cliente de Urbanización Terranova,Pésimos,00:51
2024-05-22 21:16:49,phone,1987,"No, no conozco esta institución",Cliente nueva Terminal de Transportes,No he utilizado los servicios,01:31
2024-05-22 21:15:46,phone,16/04/1985,"Más o menos, pero no lo sé todo.",Cliente de Urbanización Terranova,Regulares,01:47
2024-05-22 21:08:37,phone,1971,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Regulares,00:50
2024-05-22 20:16:37,phone,1970,"Más o menos, pero no lo sé todo.",Cliente nueva Terminal de Transportes,Regulares,00:38
2024-05-22 19:59:14,phone,1989,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Muy buenos,00:34
2024-05-22 18:40:28,phone,30/09/1970,"Más o menos, pero no lo sé todo.",Ninguno,No he utilizado los servicios,00:53
2024-05-22 17:28:41,phone,1987,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Muy buenos,01:13
2024-05-22 15:42:48,phone,1953,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Regulares,01:03
2024-05-22 15:26:29,phone,1967,"Si, lo sé muy bien",Cliente de Urbanización Terranova,Regulares,00:49
2024-05-22 15:26:02,phone,30 6 1958,"Si, lo sé muy bien",Ninguno,No he utilizado los servicios,01:19
2024-05-22 14:59:00,phone,1967,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",No he utilizado los servicios,00:47
2024-05-22 14:22:06,phone,1978,"Sé que existe, pero no sé qué hace",Ninguno,No he utilizado los servicios,00:44
2024-05-22 14:07:12,phone,1953,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",No he utilizado los servicios,01:55
2024-05-22 13:51:39,phone,1994,"Más o menos, pero no lo sé todo.","Cliente del Bicentenario, Cliente de La Galeria",Pésimos,00:48
2024-05-22 13:49:35,phone,1992,"Más o menos, pero no lo sé todo.",Cliente nueva Terminal de Transportes,Regulares,00:45
2024-05-22 12:33:40,phone,1949,"Sé que existe, pero no sé qué hace",Cliente nueva Terminal de Transportes,No he utilizado los servicios,01:08
2024-05-11 02:30:51,phone,1981,"Más o menos, pero no lo sé todo.",Ninguno,No he utilizado los servicios,00:48
2024-05-11 00:35:48,phone,1969,"Más o menos, pero no lo sé todo.",Cliente nueva Terminal de Transportes,Muy buenos,01:11
2024-05-10 23:46:46,phone,1978,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente de La Galeria",No he utilizado los servicios,01:03
2024-05-10 23:36:25,phone,1987,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria",No he utilizado los servicios,00:50
2024-05-10 22:59:17,phone,1968,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,01:45
2024-05-10 19:13:18,phone,1979,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente de La Galeria",Buenos,00:50
2024-05-10 19:04:03,phone,1973,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Regulares,03:16
2024-05-10 19:00:59,phone,2001,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Malos,00:30
2024-05-10 14:20:29,phone,2002,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Regulares,00:46
2024-05-10 11:30:05,phone,2005,"No, no conozco esta institución","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",Buenos,00:53
2024-05-10 09:57:01,phone,3 de abril  1999,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Muy buenos,01:17
2024-05-09 23:48:47,phone,1969,"Si, lo sé muy bien",Ninguno,No he utilizado los servicios,00:55
2024-05-09 18:44:53,phone,1983,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Buenos,01:45
2024-05-09 18:38:29,phone,1971,"Más o menos, pero no lo sé todo.",Ninguno,No he utilizado los servicios,01:05
2024-05-09 14:49:22,phone,1971,"Más o menos, pero no lo sé todo.","Cliente del Bicentenario, Cliente Nuevo Centro Comercial Pabellón",Buenos,01:38
2024-05-08 03:05:40,phone,1992,"Sé que existe, pero no sé qué hace",Cliente nueva Terminal de Transportes,No he utilizado los servicios,00:56
2024-05-07 23:11:50,phone,1980,"Si, lo sé muy bien",Cliente de Urbanización Gualanday,Regulares,01:38
2024-05-07 21:36:56,phone,EXCELENTE SIGAMOS ASI PARA ADELANTE NO UN PASO ATRAS,,Ninguno,No he utilizado los servicios,02:29
2024-05-07 18:42:28,phone,1986,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Buenos,00:42
2024-05-07 17:02:35,phone,1993,"Más o menos, pero no lo sé todo.",Ninguno,Regulares,00:51
2024-05-07 15:41:39,phone,1962,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Regulares,00:50
2024-05-07 14:50:05,phone,31julio1986,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Muy buenos,00:47
2024-05-07 14:09:41,phone,1992,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,00:35
2024-05-07 07:46:36,phone,1988,"Sé que existe, pero no sé qué hace",Ninguno,Regulares,00:51
2024-05-07 01:13:04,phone,1990,"Más o menos, pero no lo sé todo.",Cliente de Urbanización Terranova,Regulares,00:28
2024-05-06 18:15:27,phone,1997,"Si, lo sé muy bien",Ninguno,No he utilizado los servicios,00:39
2024-05-06 17:39:27,phone,2001,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",Muy buenos,00:36
2024-05-06 09:45:36,phone,1987,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente de La Galeria",No he utilizado los servicios,00:42
2024-05-05 18:08:12,phone,1963,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente Nuevo Centro Comercial Pabellón",Buenos,00:54
2024-05-05 12:22:52,phone,1989,"Más o menos, pero no lo sé todo.",Cliente nueva Terminal de Transportes,Regulares,00:43
2024-05-05 10:41:25,phone,13/05/2011,"Más o menos, pero no lo sé todo.",Cliente nueva Terminal de Transportes,Regulares,01:15
2024-05-05 04:56:07,phone,1997,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",No he utilizado los servicios,00:36
2024-05-05 03:00:59,phone,1986,"Más o menos, pero no lo sé todo.",Cliente de La Galeria,No he utilizado los servicios,00:35
2024-05-04 23:55:16,phone,1982,"No, no conozco esta institución",Ninguno,No he utilizado los servicios,00:37
2024-05-04 19:47:18,phone,1985,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",No he utilizado los servicios,00:46
2024-05-04 19:00:51,phone,160889,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Muy buenos,00:46
2024-05-04 18:53:02,phone,1994,"Si, lo sé muy bien",Ninguno,No he utilizado los servicios,00:49
2024-05-04 18:39:39,phone,1993,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza",Muy buenos,00:34
2024-05-04 17:57:59,phone,1980,"Más o menos, pero no lo sé todo.","Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,00:51
2024-05-04 11:43:00,phone,1992,"Más o menos, pero no lo sé todo.",Cliente nueva Terminal de Transportes,Buenos,00:35
2024-05-04 09:53:06,phone,1996,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Regulares,00:42
2024-05-04 03:12:07,phone,1989,"Más o menos, pero no lo sé todo.",Ninguno,No he utilizado los servicios,01:00
2024-05-03 21:52:43,phone,1977,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",Muy buenos,05:16
2024-05-03 21:37:26,phone,1979,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Muy buenos,01:09
2024-05-03 20:56:14,phone,1997,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Urbanización Terranova, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Regulares,00:46
2024-05-03 20:53:08,phone,2006,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Muy buenos,01:49
2024-05-03 18:21:13,phone,10 octu,"Más o menos, pero no lo sé todo.",Ninguno,No he utilizado los servicios,00:43
2024-05-03 17:38:29,phone,1984,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",No he utilizado los servicios,00:57
2024-05-03 17:01:29,phone,1996,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Regulares,01:02
2024-05-03 16:03:16,phone,1991,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",No he utilizado los servicios,01:07
2024-05-03 14:36:26,phone,1982,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente de La Galeria",No he utilizado los servicios,01:12
2024-05-03 10:39:04,phone,4 septiembre/67,"Más o menos, pero no lo sé todo.",Cliente de La Galeria,Malos,01:29
2024-05-03 07:45:20,phone,1969,"Más o menos, pero no lo sé todo.",Cliente nueva Terminal de Transportes,No he utilizado los servicios,01:07
2024-05-03 06:56:20,phone,1988,"Sé que existe, pero no sé qué hace",Ninguno,Regulares,01:24
2024-05-02 23:58:45,phone,1976,"Sé que existe, pero no sé qué hace","Cliente de La Galeria, Ninguno",No he utilizado los servicios,00:40
2024-05-02 23:41:17,phone,91,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,00:34
2024-05-02 23:34:04,phone,1990,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario",Buenos,00:56
2024-05-02 21:57:40,phone,1986,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,01:12
2024-05-02 20:46:08,phone,11/26/1968,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente Nuevo Centro Comercial Pabellón",No he utilizado los servicios,01:25
2024-04-26 22:58:20,phone,1974,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,01:57
2024-04-26 22:15:03,phone,90,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Buenos,01:13
2024-04-26 21:23:55,phone,1995,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Regulares,00:45
2024-04-26 18:00:33,phone,1997,"Sé que existe, pero no sé qué hace",Cliente del Bicentenario,Muy buenos,00:44
2024-04-26 14:57:25,phone,29 12 88,"Más o menos, pero no lo sé todo.",Ninguno,Malos,00:39
2024-04-26 13:45:47,phone,Junio 13 1997,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",,00:59
2024-04-26 12:10:51,phone,1997,"Si, lo sé muy bien",Ninguno,Muy buenos,00:38
2024-04-26 08:26:11,phone,1979,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente de La Galeria",No he utilizado los servicios,08:21
2024-04-26 07:29:36,phone,1978,"Más o menos, pero no lo sé todo.",Cliente del Bicentenario,Buenos,01:10
2024-04-26 00:44:38,phone,02 02 1980,"Sé que existe, pero no sé qué hace",Ninguno,No he utilizado los servicios,01:56
2024-04-25 23:19:51,phone,1994,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Regulares,01:01
2024-04-25 22:49:08,phone,1988,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de Urbanización Terranova, Cliente de Urbanización Gualanday, Cliente de La Galeria",Muy buenos,00:28
2024-04-25 20:52:07,phone,1995,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza",Muy buenos,00:26
2024-04-25 20:40:49,phone,3 julio 95,"Sé que existe, pero no sé qué hace","Cliente del Bicentenario, Cliente Nuevo Centro Comercial Pabellón",No he utilizado los servicios,01:40
2024-04-25 20:19:40,phone,27 08 1986,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de Urbanización Terranova, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Regulares,01:14
2024-04-25 19:35:14,phone,21 de febrero 2004,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria",No he utilizado los servicios,01:01
2024-04-25 19:16:17,phone,2000,"Si, lo sé muy bien",Ninguno,No he utilizado los servicios,00:36
2024-04-25 19:11:56,phone,1977,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",Regulares,22:54
2024-04-25 19:08:09,phone,1997,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Malos,00:49
2024-04-25 18:33:49,phone,1972,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de Urbanización Terranova, Cliente de La Galeria",Muy buenos,01:21
2024-04-25 18:11:33,phone,1981,"Si, lo sé muy bien",Ninguno,Buenos,00:29
2024-04-19 00:10:27,phone,1983,"Si, lo sé muy bien",Cliente nueva Terminal de Transportes,Buenos,00:43
2024-04-18 11:21:30,phone,1970,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",No he utilizado los servicios,01:11
2024-04-17 23:42:04,phone,1986,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",Muy buenos,00:56
2024-04-17 17:30:00,phone,1976,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente Nuevo Centro Comercial Pabellón",Muy buenos,00:47
2024-04-17 16:07:18,computer,1996,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de Urbanización Terranova, Cliente de Urbanización Gualanday, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Muy buenos,00:53
2024-04-17 15:58:59,phone,1973,"Si, lo sé muy bien",Cliente de Urbanización Gualanday,Buenos,01:39
2024-04-17 15:56:33,phone,2003,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria, Cliente Nuevo Centro Comercial Pabellón",Muy buenos,02:56
2024-04-17 15:55:27,phone,26/05/1989,"Si, lo sé muy bien",Ninguno,Muy buenos,00:38
2024-04-17 15:54:58,phone,1977,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria",Muy buenos,02:30
2024-04-17 15:06:17,phone,1991,"Si, lo sé muy bien",Ninguno,Muy buenos,00:35
2024-04-17 14:05:38,phone,1992,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de Mercaplaza, Cliente de La Galeria",Muy buenos,02:00
2024-04-17 13:18:27,phone,1987,"Más o menos, pero no lo sé todo.","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",Buenos,01:02
2024-04-17 13:12:06,computer,1991,"Más o menos, pero no lo sé todo.",Ninguno,Regulares,00:31
2024-04-17 13:08:38,computer,1989,"Si, lo sé muy bien","Cliente nueva Terminal de Transportes, Cliente del Bicentenario, Cliente de La Galeria",Muy buenos,02:05
2024-04-17 12:56:16,phone,22 mayo 1996,"Sé que existe, pero no sé qué hace","Cliente nueva Terminal de Transportes, Cliente Nuevo Centro Comercial Pabellón",Buenos,00:36
2024-04-09 13:12:17,computer,,,,,21:36
2024-04-09 12:35:02,computer,,"No, no tengo conocimiento de esta institución",Cliente de la ciudadela,No he utilizado los servicios,03:45
2024-04-08 21:40:23,computer,,,,,53:33
