RAZON SOCIAL,DIR-COMERCIAL,BARRIO-COMERCIAL,MUN-COMERCIAL,TEL-COM-1,TEL-COM-2,TEL-COM-3,CIIU-1,CIIU-2,CIIU-3,CIIU-4,ACTIVIDAD
CENTRO REPUESTOS ZARZAL,CALLE 8 NRO. 15-57,,76895 - ZARZAL,3207315018,3207315018,3207315018,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4541 ** Comercio de motocicletas y de sus partes  piezas y accesorios,G4542 ** Mantenimiento y reparacion de motocicletas y de sus partes y piezas,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES.  MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES.  COMERCIO DE MOTOCICLETAS Y DE SUS PARTES  PIEZAS Y ACCESORIOS.  MANTENIMIENTO Y REPARACION DE MOTOCICLETAS Y DE SUS PARTES Y PIEZAS.
EXCALIBUR TEC.,CL 31 A 36 51,00448 - VICTORIA,76834 - TULUA,3116350396,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,N8299 ** Otras actividades de servicio de apoyo a las empresas n.c.p.,,,Mantenimiento y reparación de vehículos automotores. Otras actividades de servicio de apoyo a las empresas n.c.p.
TECNI SERVICE GGG,CALLE 26 F Nro.2 OESTE 39,00496 - ASOAGRIN FARFAN,76834 - TULUA,3157244720,,,H4923 ** Transporte de carga por carretera,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,Transporte de carga por carretera. Mantenimiento y reparación de vehículos automotores.
TALLER LA 28,AV. PPAL AGUACLARA 28  10 CALLEJON MONEDERO,,76834 - TULUA,3235874729,,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores. Mantenimiento y reparacion de vehiculos automotores.
LAVAPARQUEO,CL 25 36 19,00451 - ALVERNIA,76834 - TULUA,3103718065,,,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,SERVICIO DE PARQUEADERO DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS. SERVICIO DE LAVADO DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS.
PINTUCARS-26,CR 26 38 134,00486 - EL PRINCIPE,76834 - TULUA,2227278,3167155624,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,SERVICIO DE LAMINA Y PINTURA AUTOMOTRIZ.
TALLER GUASCA,CALLE 11 Nro. 4 - 44 BARRIO CENTRO,,76036 - ANDALUCIA,3146229357,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,Mantenimiento y reparacion de vehiculos automotores.
TRACTOMOTORS S.A.S.,CR 40 33 56,00445 - MIRAFLORES,76834 - TULUA,3173185862,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,Mantenimiento y reparacion de vehiculos automotores. Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores.
LAVAUTOS NICHE BLUE,CR 26 31 44,00492 - SALESIANO,76834 - TULUA,3154559596,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,EMBELLECIMIENTO AUTOMOTRIZ.
SERVITECA TECNILLANTAS H.S.,CR 30 16 69,00470 - POPULAR,76834 - TULUA,3166668353,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,Mantenimiento y reparación de vehículos automotores. venta de llantas de segunda.
TALLER AUTOMOTRIZ NG,CR 29A NO 21 102,00474 - VILLANUEVA,76834 - TULUA,3188364918,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,Mantenimiento y reparacion de vehiculos automotores
TALLER TULIPAN,CL 27 34 28,00448 - VICTORIA,76834 - TULUA,3122366733,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,Mantenimiento y reparacion de vehiculos automotores.
AUTOCAMPEROS,K 30       20       04,00474 - VILLANUEVA,76834 - TULUA,2240644,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS
TALLER FIERRO,C  6       8        40,,76895 - ZARZAL,3127513296,3127513296,3127513296,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES.
TALLER ROMAN,K28 A      20       09,00474 - VILLANUEVA,76834 - TULUA,2305578,3122050402,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,TALLER
LABORATORIO TRACTO DIESEL,K 40        29       25,00444 - JAZMÍN,76834 - TULUA,3122955415,2240715,3122955415,C3312 ** Mantenimiento y reparacion especializado de maquinaria y equipo,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,MECÁNICA INDUSTRIAL CON SISTEMA DE INYECCIÓN DIESEL  MANTENIMIENTO DE AUTOMOTORES
SERVISUYERS,CALLE 42D  N 33  -  66,00655 - NUEVO FATIMA,76834 - TULUA,3137649558,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO PREVENTIVO  DE VEHICULOS
ESTACIÓN DE SERVICIO VALLE,K30        18       06,00474 - VILLANUEVA,76834 - TULUA,2244391,2323560,3176757538,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4731 ** Comercio al por menor de combustible para automotores,COMERCIO AL POR MENOR DE LUBRICANTES COMBUSTIBLE Y LUBRICANTES PARA AUTOMOTORES
REPUESTOS OSPINA JO,K 31        16       60,00456 - SAN VICENTE DE PAUL,76834 - TULUA,2251914,2251914,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJO) PARA VEHICULOS AUTOMOTORES. MANTENIMIENTO Y REPARACION DE VEHICULOS
ENERGITECA,K 30 21 02,,76834 - TULUA,2244343,,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4774 ** Comercio al por menor de otros productos nuevos en establecimientos especializados,COMERCIO DE PARTES PIEZAS AUTO PARTES DE ACCESORIOS  COMERCIO AL POR MAYOR DE LUBRICANTES ADICTIVOS Y PRODUCTOS DE LIMPIEZA  MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
ALMACEN MULTISERVICIOS,K 38        33       36,00476 - EL CENTRO,76834 - TULUA,2253108,,3014032775,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER AUTOMOTRIZ RICARDO VELEZ,CRA 28 42-10 ESQUINA,00489 - LAS ACACIAS,76834 - TULUA,2253422,3172548670,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
CENTRO AUTOS,CARRERA 27A NRO. 35-53,00492 - SALESIANO,76834 - TULUA,3163438800,3155725325,3163438800,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
AGRICOLA AUTOMOTRIZ S.A.S.,CRA 40 NRO 43    -   10,00443 - FATIMA,76834 - TULUA,2257749,,,G4511 ** Comercio de vehiculos automotores nuevos,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,COMERCIALIZACION DE VEHICULO NUEVOS  MANTENIMIENTO Y REPARACION DE VEHICULOS Y COMERCIO DE PARTES Y ACCESORIOS PARA VEHICULOS AUTOMOTORES
AUTOLAVADO SAN DIEGO VALENCIA,K 20        23       45,00477 - ESCOBAR,76834 - TULUA,3162547349,2320828,,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,ACTIVIDADES DE ESTACIONES  VIAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE
CENTRO MOTORS S.A.,K40        26       50,00456 - SAN VICENTE DE PAUL,76834 - TULUA,2339713,,,G4511 ** Comercio de vehiculos automotores nuevos,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,K6621 ** Actividades de agentes y corredores de seguros,VENTA AL POR MENOR DE VEHÍCULOS NUEVOS  REPUESTOS Y ACCESORIOS DE LOS MISMOS  MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES. VENTA DE SEGUROS
TALLER ARISTIZABAL,K 28        36       28,00481 - AVENIDA CALI,76834 - TULUA,3006529203,2258821,3006529203,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER CASTRILLON,CARRERA  25C 14B   55 1ER PISO ESQUINA,00575 - LA GRACIELA,76834 - TULUA,3175751333,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO DE VEHÍCULOS
TALLER ELECTRO AIRES Y AIRES,K 40        29       06,00446 - PANAMERICANO,76834 - TULUA,3155536463,3155536463,3155536463,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
AUTO- MAZDA,K29        23       25,00474 - VILLANUEVA,76834 - TULUA,2257233,3164924701,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TECNHIDRAULICO,K 40       31            66,00445 - MIRAFLORES,76834 - TULUA,3136081457,3158493017,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,C3312 ** Mantenimiento y reparacion especializado de maquinaria y equipo,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES MANTENIMIENTO Y REPARACION ESPECIALIZADO DE MAQUINARIA Y EQUIPO COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
TRACTO FORD,K  7        22A      11,00519 - LAS AMÉRICAS,76834 - TULUA,2326599,,3117442674,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
ESTACION SAN ANTONIO,CRA 30 N° 18 - 56,00474 - VILLANUEVA,76834 - TULUA,2333344,3176583790,,G4731 ** Comercio al por menor de combustible para automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4542 ** Mantenimiento y reparacion de motocicletas y de sus partes y piezas,,COMERCIO AL POR MENOR DE COMBUSTIBLE PARA AUTOMOTORES
TAPICES COSMOS,CLL 30      34A  - 14,00448 - VICTORIA,76834 - TULUA,3152881371,2241256,3152881371,S9524 ** Reparacion de muebles y accesorios para el hogar,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,REPARACION DE MUEBLES Y ACCESORIOS PARA EL HOGAR MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
MUELLES LA 40,K40        28 C     44,00446 - PANAMERICANO,76834 - TULUA,3182553972,2246924,3182553972,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
ESTACION Y SERVITECA LOS PROFESIONALES,K27 A      34       17,00481 - AVENIDA CALI,76834 - TULUA,2249099,,,G4731 ** Comercio al por menor de combustible para automotores,S9601 ** Lavado y limpieza  incluso la limpieza en seco  de productos textiles y de piel,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,COMERCIO AL POR MENOR DE COMBUSTIBLES Y LUBRICANTES
CARD LLANTAS,CR 40 # 37 - 51,00442 - EL RETIRO,76834 - TULUA,3108913046,3738010,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES     MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER AUTOASOCIADOS,K30        19       08,00474 - VILLANUEVA,76834 - TULUA,2256323,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
AUTOMOTRIZ  NELSON,CARRERA 11 Nro.5 -01,,76895 - ZARZAL,2209913,3127327317,3127327317,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER ROLDAN,CR 30 16 49,00451 - ALVERNIA,76834 - TULUA,2259393,,3137401902,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TODO GUAYAS,C 21       30       20,00452 - CESPEDES,76834 - TULUA,2262129,,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
TALLER CENTRAUTOS,CRA  41      29      31,00444 - JAZMÍN,76834 - TULUA,2242044,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
ALMACEN Y TALLER CHEVROAUTOS,CRA 33 NO. 36 71,00443 - FATIMA,76834 - TULUA,3174771013,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,SERVICIO MANTENIMIENTO AUTOMOTRIZ
TECNIOSKAR,CALLE 21 N 30 -15,00452 - CESPEDES,76834 - TULUA,3148281524,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO DE VEHÍCULOS AUTOMOTORES
LLANTAS AGRICOLAS S.A.S.,K 40        42B      22,00450 - VILLA DEL RÍO,76834 - TULUA,2262979,,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,K6621 ** Actividades de agentes y corredores de seguros,,COMERCIO DE PIEZAS Y AUTOPARTES
BIELAUTO,K30        23       27,00452 - CESPEDES,76834 - TULUA,3178002424,,3178002424,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
SEGURAUTOS TULUA,C13        38 B     53,00468 - MORALES,76834 - TULUA,2257595,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
GENTE COOL,CARRERA 47 NRO 35 B 05 OFICINA 302 EDIFICIO ELIM,00449 - VILLA CAMPESTRE,76834 - TULUA,3162343639,,,C3312 ** Mantenimiento y reparacion especializado de maquinaria y equipo,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,MANTENIMIENTO Y REPARACION ESPECIALIZADO DE MAQUINARIA Y EQUIPO
EDS. ENTRE RIOS,K 30        16       03,00453 - ENTRE RIOS,76834 - TULUA,2252510,,3147943875,G4731 ** Comercio al por menor de combustible para automotores,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,COMERCIO AL POR MENOR DE LUBRICANTES (ACEITES  GRASAS)  ADITIVOS Y PRODUCTOS DE LIMPIEZA PARA VEHICULOS AUTOMOTORES
TALLER DE SERVICIO ELECTRICO HERNAN,C 24        31       40,00452 - CESPEDES,76834 - TULUA,3113832173,2262421,3113832173,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER METALMECANICO MAZUERA,K 29 Nº 17-65,00470 - POPULAR,76834 - TULUA,3187563001,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
LAVATECA LA 20,K20        22       21,00477 - ESCOBAR,76834 - TULUA,3104899002,3104899002,3104899002,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,LAVADO DE VEHICULOS
TALLER MARTINEZ,K28 A      18       26,00474 - VILLANUEVA,76834 - TULUA,3136021958,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTRIZ
SERVIAUTOS DEL SUR,CL 36        33         16,00448 - VICTORIA,76834 - TULUA,2316621,3116407289,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4541 ** Comercio de motocicletas y de sus partes  piezas y accesorios,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
TECNIFRENOS,CARRERA 40 NRO. 27- 64,00446 - PANAMERICANO,76834 - TULUA,3159270674,2255419,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
LAVATECA LA 23,CR 23 18 48,00577 - MARACAIBO,76834 - TULUA,3173759476,2259666,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
MONTAJE Y REPARACION AUTOMATICO DE LLANTAS WILSON,CRA 36 26 29,00448 - VICTORIA,76834 - TULUA,3164525042,,3206866137,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
MECANIZADOS INDUSTRIALES,K 40        28       30,00457 - SANTA LUCIA,76834 - TULUA,2251008,,3176368379,F4290 ** Construccion de otras obras de ingenieria civil,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,FABRICACIÓN DE ESTRUCTURAS METÁLICAS
VULCANIZADORA DUQUE,K  5        19       40,,76036 - ANDALUCIA,3117062248,3117062248,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
VULCANIZADORA ARANGO,C27        17       72,00500 - LA ESPERANZA,76834 - TULUA,3183799830,2247941,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER EL FLACO,CL 20        28B      43,00474 - VILLANUEVA,76834 - TULUA,3174597013,2250583,3167567392,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
LLANTOTAS,C 5        7             13,,76895 - ZARZAL,2035519,3183493519,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,K6621 ** Actividades de agentes y corredores de seguros,G4520 ** Mantenimiento y reparacion de vehiculos automotores,COMERCIO DE PARTES  PIEZAS AUTOPARTES Y ACCESORIOS LUJOS PARA VEHICULOS AUTOMOTORESCOMERCIO AL POR MENOR DE LUBRICANTES ACEITES  GRASAS  ADITIVOS Y PRODUCTOS DE LIMPIEZA PARA VEHICULOS AUTOMOTORESACTIVIDADES DE AGENTES Y CORREDORES DE SEGUROSMANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
MULTISERVICIOS EL TRIANGULO,C5         10       61,,76895 - ZARZAL,2206705,2206176,3174448676,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,SERVICIOS TECNICOS VEHICULARES
PINTUVIDRIOS,K30        19       12,00470 - POPULAR,76834 - TULUA,2320238,,3147895794,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4752 ** Comercio al por menor de articulos de ferreteria  pinturas y productos de vidrio en establecimientos especializados,,COMPRA Y VENTA DE VIDRIOS Y ACCESORIOS PARA VEHICULOS Y PINTURAS EN GENERAL AUTOMOTRIZ
