RAZON SOCIAL,DIR-COMERCIAL,BARRIO-COMERCIAL,MUN-COMERCIAL,TEL-COM-1,TEL-COM-2,TEL-COM-3,CIIU-1,CIIU-2,CIIU-3,CIIU-4,ACTIVIDAD
AUTOGAS GAS NATURAL VEHICULAR S.A.S,C 23        39       15,00451 - ALVERNIA,76834 - TULUA,2321505,,,C2930 ** Fabricacion de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,FABRICACION DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
SOPORCAUCHOS EL MAGO,K 28       20  A         05,00480 - TOMÁS URIBE,76834 - TULUA,3154722375,2258759,3154722375,E3830 ** Recuperacion de materiales,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,SOPORTES PARA CARROS Y MOTOS Y MECÁNICA
DECAL WORKS,K 30        22       78,00457 - SANTA LUCIA,76834 - TULUA,2245752,,,M7310 ** Publicidad,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,PUBLICIDAD
ANTONIO SEGUNDO NUÑEZ MURCIA,CALLE  5  N 6A  -  47,,76895 - ZARZAL,2209242,3113541965,3113541965,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
FRENOS DE AIRE YELA - TULUA,K 40        28C      02,00446 - PANAMERICANO,76834 - TULUA,2241106,,3156604509,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE PARTES  PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES. MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES.
TALLER   NEVALMOTOS,C  5         6A       9,,76895 - ZARZAL,2209376,3116187937,3116187937,G4773 ** Comercio al por menor de productos farmaceuticos y medicinales  cosmeticos y articulos de tocador en establecimientos especializados,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES.
CARROS TULUA.COM,K 40       29            57,00444 - JAZMÍN,76834 - TULUA,3158108673,,3158108673,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4512 ** Comercio de vehiculos automotores usados,,ACTIVIDADES DE ESTACIONES  VIAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO DE VEHICULOS AUTOMOTORES USADOS
LAVADERO SOLIS UNO A,CRA 26 N° 22-33,00480 - TOMÁS URIBE,76834 - TULUA,3232447098,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,LAVADERO DE VEHICULOS
FERDO AUTOS,K 29A       21       85,00474 - VILLANUEVA,76834 - TULUA,2321821,,3166269054,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
TALLER LUIS CANO,C 21        22       38,00479 - PALOBONITO,76834 - TULUA,3173822129,,3173822129,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER VELANDIAUTOS,K 28        39       58,00481 - AVENIDA CALI,76834 - TULUA,2258239,,3117025335,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,TERMINACIÓN Y ACABADO DE EDIFICIOS Y OBRAS DE INGENIERÍA CIVIL .
TALLER R.D. AUTOS,CL 5 A 7 01,,76895 - ZARZAL,3163612061,3163612061,3163612061,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TECNICOS AUTOMOTRIZ CORTES CARROCERIAS,K 27A       37       99,00481 - AVENIDA CALI,76834 - TULUA,3116022822,2262672,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,C2920 ** Fabricacion de carrocerias para vehiculos automotores  fabricacion de remolques y semirremolques,,,MANTENIMIENTO Y REPARACION DE VEHICULOS  FABRICACION DE CARROCERIAS PARA VEHICULOS AUTOMOTORES
SERVI CAR ELECTRICO,K 19        30       94,00507 - PUEBLO NUEVO,76834 - TULUA,3164419772,2250005,3164419772,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,TALLER DE CARROS
TECNO TALLER GIRALDO,K 29A       21       80,00474 - VILLANUEVA,76834 - TULUA,2240682,2240682,3175884123,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4541 ** Comercio de motocicletas y de sus partes  piezas y accesorios,,MANTENIMIENTO Y REPARACION DE VEHICULOS  VENTA DE PARTES  PIEZAS Y ACCESORIOS PARA VEHICULOS AUTOMOTORES
TALLER AC AUTOMOTRIZ,CR 33 A 25 61,00446 - PANAMERICANO,76834 - TULUA,2333330,,3155889933,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
SERBIO - CAR,CL 14 NRO 22A-12,00577 - MARACAIBO,76834 - TULUA,2315697,3117617350,3148168405,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,LAVADO  DESINFECCION CON MANEJO DE PROTOCOLOS DE BIOSEGURIDAD.
MULTISERVICIOS PASIMINIO,CALLE  21  NRO  28 A - 43,00474 - VILLANUEVA,76834 - TULUA,3147624401,,3147624401,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
EXOSTOS CORREA,K 30        16       51,00453 - ENTRE RIOS,76834 - TULUA,3127367720,3105387803,3105387803,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
SERVINACHO CAMPO VARGAS,K 27A       37      118,00481 - AVENIDA CALI,76834 - TULUA,3159267852,3159267852,2262911,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO DE VEHICULOS AUTOMOTORES
ELECTRO MAQUINARIA VICTORIA,MANZANA M CASA 4 LA PAZ,00578 - PORTALES DEL RIO,76834 - TULUA,2303724,3108394797,3188268007,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO DE VEHICULOS
AUTOMAS SERVICENTRO C.A.S.,C 27        16       29,,76834 - TULUA,3113638305,2254794,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
FULL RACING GEO,T 12        20       46,00528 - RUBÉN CRUZ VÉLEZ,76834 - TULUA,3165393023,,,G4541 ** Comercio de motocicletas y de sus partes  piezas y accesorios,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE MOTOCICLETAS Y DE SUS PARTES  PIEZAS Y ACCESORIOS MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
SERVITAXIS DEL PARQUE INFANTIL,CRA 29   27 39,00476 - EL CENTRO,76834 - TULUA,2258096,,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE PARTES PIEZAS Y ACCESORIOS - LUJOS PARA VEHICULOS AUTOMOTORES
LAVADERO Y PARQUEADERO LAS DELICIAS CALLE 26A,C 26A       15       51,00501 - LAS DELICIAS,76834 - TULUA,3183133808,3183133808,,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4724 ** Comercio al por menor de bebidas y productos del tabaco  en establecimientos especializados,,ACTIVIDADES DE ESTACIONES  VIAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO AL POR MENOR DE BEBIDAS Y PRODUCTOS DEL TABACO  EN ESTABLECIMIENTOS ESPECIALIZADOS
MECANICA AUTOMOTRIZ ARCE,K 29 28 45,00448 - VICTORIA,76834 - TULUA,2258974,3154474217,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MECANICA AUTOMOTRIZ GENERAL
LUBRILLANTAS CRUBOR,C 13        38C      06,00461 - EL CONDOR,76834 - TULUA,3165698304,,3167446438,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,COMERCIALIZACION DE LLANTAS LUBRICANTES BATERIAS SERVICIOS
JHON JAIRO CASTAÑO LOPEZ,K 40 NRO 42 B 16,00450 - VILLA DEL RÍO,76834 - TULUA,3162553629,,3162553629,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
SERVILLANTAS Y AUTOPARTES LA 30,K 30       16            69,00453 - ENTRE RIOS,76834 - TULUA,2244507,3233669018,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
EXOSTOS JOSE,K 29A       22A      40,00474 - VILLANUEVA,76834 - TULUA,3152767952,,3152767952,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,SOLDADURA DE EXOSTOS
VULCANIZADORA LOSADA,K 40        28       58,00446 - PANAMERICANO,76834 - TULUA,3152688538,3152688538,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
ALMACEN Y TALLER CLINIBOMBAS H2O,CAR 30 24 42,00474 - VILLANUEVA,76834 - TULUA,3154717178,,3154717178,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
MONTALLANTAS EL RETEN DE LA URIBE,CGTO URIBE FRENTE AL PARADOR ROJO,,76113 - BUGALAGRANDE,3207458227,3207458227,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
WILSON MUELLES,CL 18 29 27,00470 - POPULAR,76834 - TULUA,3178534726,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
PARQUEADERO Y LAVADERO DONDE MAYOR,C  1        19       85,00553 - BOSQUES DE MARACAIBO,76834 - TULUA,2303128,,3106445852,G4520 ** Mantenimiento y reparacion de vehiculos automotores,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER ELECTRO INYECCION M L,CR 30 17 62,00470 - POPULAR,76834 - TULUA,2240599,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER OSPINA - SOLO PASTILLAS,K 31 16-60 B/ ENTRE RIOS,00453 - ENTRE RIOS,76834 - TULUA,2251914,2251829,3128182425,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS. COMERCIO DE PARTES PIEZAS Y ACCESORIOS PARA VEHICULOS.
TODO AUTOS ORLANDO,K 29        12 I      07,00460 - EL BOSQUE,76834 - TULUA,3122950361,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MECÁNICA
GRUPO EMPRESARIAL EN COMBUSTIBLES LIMPIOS DIESELGAS S.A.S,CR 27 BIS 40  189,00481 - AVENIDA CALI,76834 - TULUA,2326304,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
AUTO ALAMO,K 40        43         88,00450 - VILLA DEL RÍO,76834 - TULUA,2256938,,,G4511 ** Comercio de vehiculos automotores nuevos,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,COMERCIO DE VEHICULOS AUTOMOTORES NUEVOS. COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES. MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
AUTOLLANTAS AS,C 25        31       06,00452 - CESPEDES,76834 - TULUA,2250569,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO REPARACION DE VEHICULOS COMERCIALIZACION DE REPUESTOS
AGRICULTURA Y SERVICIOS S.A.S,CRA 40    NRO  27 - 04,,76834 - TULUA,2535454,2561103,3108462421,G4664 ** Comercio al por mayor de productos quimicos basicos  cauchos y plasticos en formas primarias y productos quimicos de uso agropecuario,A0161 ** Actividades de apoyo a la agricultura,H4923 ** Transporte de carga por carretera,G4520 ** Mantenimiento y reparacion de vehiculos automotores,COMERCIALIZACION DE INSUMOS DE USO AGRICOLA  LLANTAS  ACEITES  SERVICIOS SERVITECA
TALLER AUTO MOTORES PITUFO DE LA 38,K 40       31            68,00445 - MIRAFLORES,76834 - TULUA,2328813,3167125756,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
HOTEL Y LAVADERO ESTAMBUL,K 40        13       10,00463 - ESTAMBUL,76834 - TULUA,3183572576,,,I5511 ** Alojamiento en hoteles,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,SERVICIO DE HOSPEDAJE Y LAVADO DE VEHICULOS
PARQUEADERO LA VARIANTE JPM,K 40        28       35,00444 - JAZMÍN,76834 - TULUA,3117172465,,,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,G4520 ** Mantenimiento y reparacion de vehiculos automotores,A0150 ** Explotacion mixta (agricola y pecuaria),A0124 ** Cultivo de caña de azucar,ACTIVIDADES DE ESTACIONES  VÍAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE
MASCALCAS,K 30        24       24,00452 - CESPEDES,76834 - TULUA,3207977546,,,M7310 ** Publicidad,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,PUBLICIDAD
HAWAII CAR WASH LA 7,CL 7 CR 6 NRO 6 - 18 BRR CENTRO,,76113 - BUGALAGRANDE,3117510631,3117510631,3117510631,G4520 ** Mantenimiento y reparacion de vehiculos automotores,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES. ACTIVIDADES DE ESTACIONES  VÍAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE.
TRACTOPARTES DE LA MONTAÑA,K 40        28       18,00446 - PANAMERICANO,76834 - TULUA,2258016,,3175160590,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
SERVICIOS A.B.M,K 40        42B      22,00450 - VILLA DEL RÍO,76834 - TULUA,3153619522,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,COMERCIO DE AUTOPARTES
RECTIFICADORA DE MOTORES LA NUEVA IMAGEN FENIX,C 23        26       42,00480 - TOMÁS URIBE,76834 - TULUA,2243631,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS
TALLER DE SERVICIO ELECTRICO JULIAN LA 22,C 22        30       67,00452 - CESPEDES,76834 - TULUA,3128123655,2227697,3128123655,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
CHEVYAUTOS SALCEDO,C 13        38C      50,00475 - EL CONDOR II,76834 - TULUA,2249582,3168705069,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,SE REALIZA EL MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES Y LA VENTA DE REPUESTOS PARA LOS MISMOS
JORGE ANDRES MONTAÑO VILLEGAS,CR 40 28 145,00451 - ALVERNIA,76834 - TULUA,2250759,,3182469119,C3312 ** Mantenimiento y reparacion especializado de maquinaria y equipo,G4520 ** Mantenimiento y reparacion de vehiculos automotores,C2429 ** Industrias basicas de otros metales no ferrosos,C2592 ** Tratamiento y revestimiento de metales  mecanizado,MANTENIMIENTO Y REPARACIóN INCLUIDA SOLDADURA ESPECIALIZADO  REALIZADO A CAMBIO DE UNA RETRIBUCIóN O POR CONTRATA  DE MAQUINARIA Y EQUIPO DE USO INDUSTRIAL O COMERCIAL MAQUINARIA CON CUCHILLAS Y SIERRAS INCLUIDO EL AFILADO E INSTALACIóN DE LAS CUCHILLAS Y SIERRAS MOTORES EXCEPTO LOS DE LOS VEHíCULOS AUTOMOTORES  EJEMPLO MOTORES DE BUQUES O LOCOMOTORAS TURBINAS PARA LA GENERACIóN DE ENERGíA Y CALOR  BOMBAS Y EQUIPO HIDRáULICO O CONEXO DE PROPULSIóN DE FLUIDOS REPARACIóN Y MANTENIMIENTO DE VáLVULAS  COMPRESORES Y GRIFOS COJINETES  ENGRANAJES  TRENES DE ENGRANAJES Y ELEMENTOS DE TRANSMISIóN EQUIPO DE ELEVACIóN Y MANIPULACIóN DE USO INDUSTRIAL HORNOS DE PROCESAMIENTO INDUSTRIAL EQUIPO DE REFRIGERACIóN Y DE PURIFICACIóN DE AIRE MAQUINARIA DE USO GENERAL HERRAMIENTAS DE MANO CON MOTOR INCORPORADO MáQUINAS HERRAMIENTA Y ACCESORIOS PARA CORTAR Y FORMAR METALES OTRAS MáQUINAS HERRAMIENTA HORNOS  HOGARES Y QUEMADORES INDUSTRIALES TRACTORES AGRíCOLAS MAQUINARIA AGRíCOLA  SI
SERVITECA WASH & SHINE,CR. 8 VARIANTE ZARZAL LA VICTORIA,,76895 - ZARZAL,3124571795,,3146724027,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,ACTIVIDADES DE LAVADA DE AUTOMOTORES. MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
AUTOMOTORA NORTE Y SUR LTDA TULUA,CRA 40        43       20,00443 - FATIMA,76834 - TULUA,2321055,2262339,,G4511 ** Comercio de vehiculos automotores nuevos,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,COMERCIALIZACION DE VEHICULOS AUTOMOTORES  PARTES Y ACCESORIOS  MANTENIMIENTO DE VEHICULOS AUTOMOTORES
GRAN ESTANQUILLO  Y LAVATECA TRAZVERZAL,CRA 12 NRO. 4B - 06 CL 4B NRO. 24B - 18,00569 - ALAMEDA,76834 - TULUA,3167656750,3173554721,3105092764,G4724 ** Comercio al por menor de bebidas y productos del tabaco  en establecimientos especializados,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO AL POR MENOR DE BEBIDAS Y PRODUCTOS DEL TABACO  EN ESTABLECIMIENTOS ESPECIALIZADOS MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
ALMACEN EL TROQUE M.C,C 29        39       32,00446 - PANAMERICANO,76834 - TULUA,2249047,3167141257,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
PARQUEADERO Y LAVADERO ZONA BLANCA LA 25,C 25        36       19,00455 - NUEVO ALVERNIA,76834 - TULUA,3174017047,2244548,3174017047,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,G4520 ** Mantenimiento y reparacion de vehiculos automotores,N8129 ** Otras actividades de limpieza de edificios e instalaciones industriales,,ACTIVIDADES DE ESTACIONES  VIAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES OTRAS ACTIVIDADES DE LIMPIEZA DE EDIFICIOS E INSTALACIONES INDUSTRIALES
INVERSIONES LA KASKADA VIP,K 27A       40      298,00481 - AVENIDA CALI,76834 - TULUA,3176465340,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,L6810 ** Actividades inmobiliarias realizadas con bienes propios o arrendados,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES  ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS
VULCANIZADORA ZAPATA LA 23,K 23        18       48,00577 - MARACAIBO,76834 - TULUA,3015880851,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
LUBRICENTRO EL COCLI,C  5         8       08,,76895 - ZARZAL,3113132999,3113132999,3113132999,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO AL POR MENOR DE LUBRICANTES (ACEITES  GRASAS)  ADITIVOS Y PRODUCTOS DE LIMPIEZA PARA VEHICULOS AUTOMOTORES. MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
