RAZON SOCIAL,DIR-COMERCIAL,BARRIO-COMERCIAL,MUN-COMERCIAL,TEL-COM-1,TEL-COM-2,TEL-COM-3,CIIU-1,CIIU-2,CIIU-3,CIIU-4,ACTIVIDAD
GUAYAS TULUA LA 30 JJ,CL 23 30 64,00452 - CESPEDES,76834 - TULUA,2249712,,3162397308,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,VENTA  REPARACIÓN E INSTALACIÓN DE GUAYA Y ACCESORIOS PARA VEHÍCULOS Y MOTOS
MULTISERVICIOS OLIVEROS N.J,C 19       22            60,,76828 - TRUJILLO,3162983019,,3162983019,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
TALLER AUTOCAR ARISTIZABAL,C  8        10       58,,76616 - RIOFRIO,3117336580,,3117336580,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
AUTOPACIFICO S.A TULUA,CL 50        40       15,00526 - PRADOS DEL NORTE,76834 - TULUA,4853000,,,G4511 ** Comercio de vehiculos automotores nuevos,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4512 ** Comercio de vehiculos automotores usados,REPARACION PARA VEHICULOS AUTOMOTORES
SERVICOCHES J.M TULUA,CARRERA 26E NRO 13 -  102,00500 - LA ESPERANZA,76834 - TULUA,3177056473,3182476970,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,R9004 ** Creacion audiovisual,,,CREACION AUDIOVISUAL Y MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
VULCANIZADORA J.H. SERVICIO 24 HORAS,K 14         1       62,,76036 - ANDALUCIA,3207317525,2263019,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTEMINIENTO Y REPARACION DE VEHICULOS
LUBRICENTRO EL OASIS LA HERRADURA,C 27        18       06,00501 - LAS DELICIAS,76834 - TULUA,2247181,2247181,3167536573,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4542 ** Mantenimiento y reparacion de motocicletas y de sus partes y piezas,COMERCIO AL POR MENOR DE LUBRICANTES (ACEITES  GRASAS)  ADITIVOS Y PRODUCTOS DE LIMPIEZA PARA VEHÍCULOS AUTOMOTORES. MANTENIMIENTO DE VEHÍCULOS AUTOMOTORES
MONTALLANTAS LA TRANSVERSAL L.G,C 24        10      108,00512 - EL PORVENIR,76834 - TULUA,3107867432,,2309219,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER MALDONADO SUPER,CALLE  40 N° 37-39,00446 - PANAMERICANO,76834 - TULUA,3163267885,3163267885,3163267885,G4520 ** Mantenimiento y reparacion de vehiculos automotores,F4330 ** Terminacion y acabado de edificios y obras de ingenieria civil,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES. TERMINACIÓN Y ACABADO DE EDIFICIOS Y OBRAS DE INGENIERÍA CIVIL.
TAPIZADOS AUTOJEEP,CL 21 28A 34,00474 - VILLANUEVA,76834 - TULUA,3153010663,3178819257,3153010663,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
DECAR D.V,K 27A       35       38,00481 - AVENIDA CALI,76834 - TULUA,3173197412,,3173197412,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4542 ** Mantenimiento y reparacion de motocicletas y de sus partes y piezas,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES MANTENIMIENTO Y REPARACION DE MOTOCICLETAS Y DE SUS PARTES Y PIEZAS
ANDRES FRENOS LA 40,CR 40 23 20 LOCAL 1,00455 - NUEVO ALVERNIA,76834 - TULUA,3184370364,,3184370364,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
PARQUEADERO Y CAFETERIA THE BROTHER P.G,CR 25  28   59,00476 - EL CENTRO,76834 - TULUA,3165171492,,3165171492,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,I5613 ** Expendio de comidas preparadas en cafeterias,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,PARQUEADERO
ARIEL MOTORS TULUA S.A.S.,CR 30 21 31,00452 - CESPEDES,76834 - TULUA,2247999,,3104283068,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES  COMERCIO DE PARTES  PIEZAS Y ACCESORIOS
TALLER PATIÑO M A,K 20       24            75,,76828 - TRUJILLO,3148166767,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
LUBRITECA Y LAVATECA DON PATO DE LA 22,K 22       8             121,00563 - MUNICIPAL,76834 - TULUA,3158599928,2332003,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,,,LUBRITECA Y  LAVATECA.
MAZ AUTOS TULUA,CALLE 13   68-13,00487 - LA BASTILLA,76834 - TULUA,3120777,,3194769573,G4511 ** Comercio de vehiculos automotores nuevos,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,COMERCIO DE VEHICULOS  MANTENIMIENTO Y REPARACION
RAEXOCAR,C 16       16            02,00470 - POPULAR,76834 - TULUA,3215687559,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,REPARACION DE VEHICULOS AUTOMOTORES
ELECTRO CAR MEJIA,CALLE 16A  29 18  BARRIO POPULAR,00470 - POPULAR,76834 - TULUA,2240588,,3158618410,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS.
PARQUEADERO Y LAVADERO CAR WASH VIP,C 13       9             48,,76895 - ZARZAL,2208376,3135289994,3135289994,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,SERVICIO DE LAVADO Y MANTENIMIENTO DE VEHÍCULOS.
IMPOPARTES NERY GOMEZ S.A.S.,C 17       30            07,00470 - POPULAR,76834 - TULUA,3146145048,3215530820,3165216101,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4512 ** Comercio de vehiculos automotores usados,G4520 ** Mantenimiento y reparacion de vehiculos automotores,H4922 ** Transporte mixto,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
CENTRO DE LUBRICACION TEXAS,T 12       25B         12,00497 - BOLIVAR,76834 - TULUA,3182247537,3168818129,3128408433,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,,,COMERCIO AL POR MENOR DE LUBRICANTES Y DERIVADOS DEL PETROLEO
LUBRITECA LA VARIANTE O.H.,K 40       28  C         60,00446 - PANAMERICANO,76834 - TULUA,3166104728,2241116,3166104728,G4732 ** Comercio al por menor de lubricantes (aceites  grasas)  aditivos y productos de limpieza para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO AL POR MENOR DE LUBRICANTES (ACEITES  GRASAS)  ADITIVOS Y PRODUCTOS DE LIMPIEZA PARA VEHICULOS AUTOMOTORES MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
PINTUFER LA 40,K 40       24         81,00444 - JAZMÍN,76834 - TULUA,3175279711,3162378078,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
ASEO Y FILTRACION DE COMBUSTIBLE DIANA,CRA 4 NRO. 17 - 110 VARIANTE FRENTE POSTOBON,,76895 - ZARZAL,3146817211,3146817211,3146817211,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,SERVICIO DE ASEO Y FILTRACION DE COMBUSTIBLE
CAR WASH Y LUBRICANTES,C 13       9             48,,76895 - ZARZAL,2035788,3164097579,3154722179,G4520 ** Mantenimiento y reparacion de vehiculos automotores,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,K6621 ** Actividades de agentes y corredores de seguros,,LAVADO GENERAL DE AUTOMÓVILES  MANTENIMIENTO DE VEHÍCULOS  VENTA DE SOAT Y VENTA DE BACTERIA  LUBRICANTES Y OTROS.
AUTOVALLE Y SERVICIOS S.A.S.,K 40        28B      36,00446 - PANAMERICANO,76834 - TULUA,2251597,3113013316,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4542 ** Mantenimiento y reparacion de motocicletas y de sus partes y piezas,G4512 ** Comercio de vehiculos automotores usados,MANTENIMIENTO VEHICULOS AUTOMOTORES COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES MANTENIMIENTO Y REPARACION DE MOTOCICLETAS Y DE SUS PARTES Y PIEZAS COMERCIO DE VEHICULOS AUTOMOTORES USADOS
TALLER EL AEROPUERTO J.Z,PREDIO 67 LA VARIANTE VIA RIOFRIO,,76834 - TULUA,3154024238,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
MEGA LLANTAS DEL VALLE,CRA 30 NRO. 17 - 26,00470 - POPULAR,76834 - TULUA,3104605797,2335666,,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
LAVADERO Y PARQUEADERO EL CENTRO J.A.G.,CARRRERA 6   11  21 B/CENTRO,,76036 - ANDALUCIA,3229735253,2236269,3229735253,G4520 ** Mantenimiento y reparacion de vehiculos automotores,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES ACTIVIDADES DE ESTACIONES  VIAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE
RECONSTRUCTORA DE MOTORES R Y R DIESEL DEL VALLE,CL 21   29   51,00474 - VILLANUEVA,76834 - TULUA,3184591181,,3113629731,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
CENTRAL DE ALARMAS Y POLARIZADOS L G,CALLE 26  NRO  30 66,00452 - CESPEDES,76834 - TULUA,3002323435,,3002323435,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
JUAN GREGORIO GIL TAPICERIA EN GENERAL,CL 29   38   39,00446 - PANAMERICANO,76834 - TULUA,2250603,,3152597428,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO DE VEHICULOS AUTOMOTORES
SERVIELECTRIC AGRICOLA,CARRERA 28A  NRO 8A  - 13,00472 - SANTA RITA DEL RÍO,76834 - TULUA,2323608,3184194575,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
EXOSTOS JAVIER,C 19       28  A         75,00474 - VILLANUEVA,76834 - TULUA,3175251526,3156891994,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS
TALLER & MANTENIMIENTO JE,CARRETERA CENTRAL CRUCE URIBE VIA SEVILLA ESTACION ESSO MOVIL,,76113 - BUGALAGRANDE,3136705605,,3136705605,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
SERVICIO ELECTRICO GUASA,K 29  A    21            60,00474 - VILLANUEVA,76834 - TULUA,2320719,3154455108,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO VEHÍCULOS
TALLER AUTOYOTA JM,K 29  A    22            68,00474 - VILLANUEVA,76834 - TULUA,3164380002,3137545518,3137545518,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
TALLER CORDOBAUTOS,K 28       38            14,00481 - AVENIDA CALI,76834 - TULUA,2243452,,3163238888,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
VAQUERO SERVICIO AUTOMOTRIZ Y ALMACEN,K 19       34            40,00507 - PUEBLO NUEVO,76834 - TULUA,3153898365,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
ECHEVERRI SERVICIOS HF S.A.S,K 40       27            39,00447 - SAN BENITO LA RIVERA,76834 - TULUA,2255434,,3158560686,H4923 ** Transporte de carga por carretera,F4312 ** Preparacion del terreno,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,TRANSPORTE DE MATERIAL  ALQUILER DE MAQUINARIA  VENTA DE MERCANCÍA AL POR MENOR REPUESTOS PARA MAQUINARIA  MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS
UNI AUTOS J G,C 16       30            60,00453 - ENTRE RIOS,76834 - TULUA,3187442327,,3187442327,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
CENTRO DE SERVICIO AUTOMOTRIZ MEGA AUTOS,CRA 26 NRO. 38 - 134,00486 - EL PRINCIPE,76834 - TULUA,2249828,2249828,3164287934,G4663 ** Comercio al por mayor de materiales de construccion  articulos de ferreteria  pinturas  productos de vidrio  equipo y materiales de fontaneria y calefaccion,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO AL POR MAYOR DE MATERIALES DE CONSTRUCCION  ARTICULOS DE FERRETERIA  PINTURAS  PRODUCTOS DE VIDRIO  EQUIPO Y MATERIALES DE FONTANERIA Y CALEFACCION MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
MONTALLANTAS ORTEGA,C 5        8             08,,76895 - ZARZAL,3126389048,3126389048,3126389048,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MONTA LLANTAS.
SERVICIO ELECTRICO AUTOMOTRIZ MANCHO,C 5   A    12            09,,76895 - ZARZAL,3206812745,3206812745,3206812745,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO ELÉCTRICOS AUTOMOTRIZ
AGRO ELECTRICOS Y AIRES S.A.S,CALL5 5  5 58,,76895 - ZARZAL,2205053,2205053,3212233465,G4520 ** Mantenimiento y reparacion de vehiculos automotores,C3312 ** Mantenimiento y reparacion especializado de maquinaria y equipo,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,MANTENIMIENTO Y REPARACIONES MECANICAS Y ELECTRICAS Y MANTENIMIENTO DE AIRES ACONDICIONADO
LAVATECA DEL SUR,C 34       30            18,00443 - FATIMA,76834 - TULUA,3186661219,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,LAVADO Y BRILLADO DE AUTOMOTORES.
SU REPUESTO AUTOMOTOR,K 10       6             42,,76895 - ZARZAL,2035954,3225032525,3207315018,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4541 ** Comercio de motocicletas y de sus partes  piezas y accesorios,G4542 ** Mantenimiento y reparacion de motocicletas y de sus partes y piezas,COMERCIALIZACION DE PARTES  PIEZAS AUTOPARTES Y ASESORIOS PARA VEHICULOS AUTOMOTORES
TALLER MEMO S G,K 40       25            25,00455 - NUEVO ALVERNIA,76834 - TULUA,3178480600,3186172594,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
PINTUCARROS Y ACCESORIOS,K 30       19            12,00474 - VILLANUEVA,76834 - TULUA,3136335898,,3136335898,F4210 ** Construccion de carreteras y vias de ferrocarril,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4512 ** Comercio de vehiculos automotores usados,G4520 ** Mantenimiento y reparacion de vehiculos automotores,CONSTRUCCION DE CARRETERAS Y VIAS DE FERROCARRIL. COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES. COMERCIO DE VEHICULOS AUTOMOTORES USADOS. MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES.
MECADIESEL ZULUAGA,CALLE 23  1 A OESTE 62,00524 - NUEVO FARFÁN,76834 - TULUA,3155118787,2308728,3155118787,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
TALLER SERVI ESTAMBUL J.A,TRANSVERSAL 9 Nro. D23-68,,76834 - TULUA,3127920052,,3127920052,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
DRIVER ELECTRIC,C 16       30            52,00453 - ENTRE RIOS,76834 - TULUA,3165548903,3156143133,3156143133,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
AUTO LUJOS EL ROLO,K 31       24            09,00452 - CESPEDES,76834 - TULUA,3192522412,3192522412,3192522412,G4542 ** Mantenimiento y reparacion de motocicletas y de sus partes y piezas,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,MANTENIMIENTO Y REPARACION DE MOTOCICLETAS Y DE SUS PARTES Y PIEZAS
RADIADORES GOMEZ DE LA CARRERA 30,K 30       16            69,00453 - ENTRE RIOS,76834 - TULUA,2241239,,3105122215,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES
PARQUEADERO LAVADERO Y TALLER BURBUJAS,CL 5 8 110,,76895 - ZARZAL,2220229,3103751442,3103751442,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,H5221 ** Actividades de estaciones  vias y servicios complementarios para el transporte terrestre,,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES  MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES Y ACTIVIDADES DE ESTACIONES VIAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE
SERVICIO ELECTRICO JAIR,C5         7        83,,76895 - ZARZAL,2207724,3146450115,3225754013,A0161 ** Actividades de apoyo a la agricultura,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,ACTIVIDADES DE APOYO A LA AGRICULTURA COMERCIO DE PARTES  PIEZAS PARA VEHÍCULOS AUTOMOTORES Y MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES.
ELECTROMAQUINARIAS DEL VALLE,CALLE 11 SUR NRO 6 -29   BRR LA MARIA II ETAPA,,76113 - BUGALAGRANDE,3176427725,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,C3312 ** Mantenimiento y reparacion especializado de maquinaria y equipo,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES.
TALLER DE LAMINA Y PINTURAS EL PAISITA,C 5        7             35,,76895 - ZARZAL,3234240430,,3136218800,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
ALMACEN Y TALLER TORNI-CUMMINS S.A.S.,CR 30 24 01,00452 - CESPEDES,76834 - TULUA,2324851,,3168771472,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,COMERCIO DE PARTES  PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHICULOS AUTOMOTORES
BOSTER BOTELLO,C 19       28  A         119,00474 - VILLANUEVA,76834 - TULUA,3167870340,,,G4520 ** Mantenimiento y reparacion de vehiculos automotores,,,,MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES
AUTOMOTORES Y SERVICIOS S.A.S,K 40        28B      36,00446 - PANAMERICANO,76834 - TULUA,3113013316,2253670,2251597,G4512 ** Comercio de vehiculos automotores usados,G4520 ** Mantenimiento y reparacion de vehiculos automotores,G4530 ** Comercio de partes  piezas (autopartes) y accesorios (lujos) para vehiculos automotores,G4511 ** Comercio de vehiculos automotores nuevos,COMERCIO DE VEHICULOS AUTOMOTORES USADOS- MANTENIMIENTO Y REPARACION DE VEHÍCULOS Y VENTA DE VEHÍCULOS NUEVOS
