ID_TIPO_DOCUMENTO,ID_SEXO_BIOLOGICO,FECHA_NACIMIENTO,ID_PAIS,ID_MUNICIPIO,PERIODO
CC,M,11/16/2001 12:00:00 AM,170,11001,20202
CC,F,01/27/2003 12:00:00 AM,170,11001,20202
TI,M,01/05/2004 12:00:00 AM,170,11001,20202
CC,M,03/15/2003 12:00:00 AM,170,11001,20202
TI,F,04/12/2003 12:00:00 AM,170,5001,20202
CC,F,12/13/2002 12:00:00 AM,170,5107,20202
CC,M,01/15/2001 12:00:00 AM,170,11001,20202
CC,F,09/03/2001 12:00:00 AM,170,11001,20202
TI,F,08/30/2003 12:00:00 AM,170,11001,20202
CC,M,03/08/2001 12:00:00 AM,170,11001,20202
CC,F,03/27/2001 12:00:00 AM,170,11001,20202
CC,F,05/17/2002 12:00:00 AM,170,5197,20202
CC,M,10/14/2002 12:00:00 AM,170,5495,20202
TI,F,07/26/2003 12:00:00 AM,170,17001,20202
CC,M,03/29/2000 12:00:00 AM,170,15480,20202
CC,F,01/14/2002 12:00:00 AM,170,19001,20202
CC,F,03/24/2003 12:00:00 AM,170,19318,20202
TI,F,09/01/2002 12:00:00 AM,170,19517,20202
CC,M,05/01/2002 12:00:00 AM,170,20001,20202
TI,F,08/21/2003 12:00:00 AM,170,25754,20202
CC,F,02/25/2000 12:00:00 AM,170,52001,20202
CC,F,09/23/2002 12:00:00 AM,170,52001,20202
TI,M,06/16/2003 12:00:00 AM,170,52001,20202
TI,F,09/28/2003 12:00:00 AM,170,41551,20202
CC,F,05/23/2003 12:00:00 AM,170,66001,20202
TI,F,09/25/2003 12:00:00 AM,170,66001,20202
CC,M,04/03/2003 12:00:00 AM,170,52683,20202
CC,F,01/03/2000 12:00:00 AM,170,52480,20202
CC,M,04/04/2003 12:00:00 AM,170,52835,20202
TI,M,07/26/2003 12:00:00 AM,170,52835,20202
CC,M,12/25/2001 12:00:00 AM,170,66001,20202
CC,F,05/19/2002 12:00:00 AM,170,66001,20202
CC,M,08/20/2002 12:00:00 AM,170,66001,20202
CC,F,10/18/2002 12:00:00 AM,170,63001,20202
CC,M,07/27/2002 12:00:00 AM,170,63001,20202
CC,F,01/12/2003 12:00:00 AM,170,68081,20202
CC,F,04/24/2001 12:00:00 AM,170,68001,20202
TI,F,07/28/2003 12:00:00 AM,170,19785,20202
TI,M,11/11/2003 12:00:00 AM,170,76001,20202
CC,M,07/08/2002 12:00:00 AM,170,73675,20202
CC,M,07/26/2001 12:00:00 AM,170,76001,20202
TI,F,07/04/2003 12:00:00 AM,170,76001,20202
CC,M,05/12/2001 12:00:00 AM,170,76001,20202
CC,F,03/31/1996 12:00:00 AM,170,76001,20202
CC,F,04/08/2001 12:00:00 AM,170,76001,20202
CC,M,09/15/2001 12:00:00 AM,170,76001,20202
CC,F,11/03/2002 12:00:00 AM,170,76001,20202
CC,F,11/19/2002 12:00:00 AM,170,76001,20202
CC,F,08/04/2002 12:00:00 AM,170,76001,20202
CC,M,10/29/2002 12:00:00 AM,170,76001,20202
CC,M,02/27/2003 12:00:00 AM,170,76001,20202
CC,F,02/18/2003 12:00:00 AM,170,76001,20202
TI,M,11/26/2003 12:00:00 AM,170,76001,20202
CC,M,12/29/2002 12:00:00 AM,170,76001,20202
TI,M,11/25/2003 12:00:00 AM,170,76001,20202
TI,F,09/07/2003 12:00:00 AM,170,76001,20202
CC,F,02/27/2003 12:00:00 AM,170,76001,20202
TI,F,08/15/2003 12:00:00 AM,170,76001,20202
CC,M,12/26/2001 12:00:00 AM,170,76001,20202
CC,M,06/17/2002 12:00:00 AM,170,76001,20202
TI,M,04/22/2003 12:00:00 AM,170,76001,20202
TI,F,10/04/2003 12:00:00 AM,170,76001,20202
CC,M,11/11/1999 12:00:00 AM,170,73001,20202
TI,M,08/02/2003 12:00:00 AM,170,76001,20202
CC,M,01/22/2002 12:00:00 AM,170,76109,20202
CC,M,12/24/2001 12:00:00 AM,170,76109,20202
CC,M,12/09/2001 12:00:00 AM,170,76109,20202
CC,M,04/17/2003 12:00:00 AM,170,76109,20202
CC,M,10/21/2002 12:00:00 AM,170,76109,20202
CC,M,10/23/2002 12:00:00 AM,170,76109,20202
TI,M,10/06/2003 12:00:00 AM,170,76109,20202
CC,F,03/26/2000 12:00:00 AM,170,76001,20202
CC,M,12/14/2002 12:00:00 AM,170,76001,20202
CC,M,05/07/2003 12:00:00 AM,170,76036,20202
CC,M,02/17/1999 12:00:00 AM,170,76111,20202
CC,M,02/12/1989 12:00:00 AM,170,76111,20202
CC,M,09/03/2001 12:00:00 AM,170,76111,20202
CC,M,07/08/2002 12:00:00 AM,170,76111,20202
TI,M,09/24/2003 12:00:00 AM,170,76111,20202
TI,F,11/07/2003 12:00:00 AM,170,76111,20202
CC,F,08/22/2001 12:00:00 AM,170,76111,20202
CC,F,05/25/2002 12:00:00 AM,170,76616,20202
CC,F,08/25/2001 12:00:00 AM,170,76616,20202
CC,F,03/03/2002 12:00:00 AM,170,76616,20202
TI,F,06/19/2003 12:00:00 AM,170,76616,20202
CC,M,08/28/2001 12:00:00 AM,170,76616,20202
CC,F,03/05/2001 12:00:00 AM,170,76616,20202
CC,M,02/24/2000 12:00:00 AM,170,76111,20202
CC,M,09/04/2001 12:00:00 AM,170,76111,20202
TI,M,02/15/2001 12:00:00 AM,170,76111,20202
CC,M,04/15/2003 12:00:00 AM,170,76111,20202
TI,F,09/16/2003 12:00:00 AM,170,76111,20202
CC,M,01/25/2002 12:00:00 AM,170,76111,20202
TI,F,05/16/2003 12:00:00 AM,170,76111,20202
TI,M,01/22/2003 12:00:00 AM,170,76111,20202
CC,F,09/06/2002 12:00:00 AM,170,76111,20202
CC,F,12/02/2002 12:00:00 AM,170,76111,20202
CC,F,03/22/2003 12:00:00 AM,170,76111,20202
CC,M,03/28/2003 12:00:00 AM,170,76111,20202
CC,M,04/04/2003 12:00:00 AM,170,76111,20202
CC,M,06/25/2003 12:00:00 AM,170,76111,20202
TI,M,11/08/2003 12:00:00 AM,170,76111,20202
TI,M,11/20/2003 12:00:00 AM,170,76111,20202
TI,F,10/07/2003 12:00:00 AM,170,76111,20202
TI,F,11/20/2003 12:00:00 AM,170,76111,20202
TI,F,11/13/2003 12:00:00 AM,170,76111,20202
TI,F,09/08/2003 12:00:00 AM,170,76111,20202
TI,F,07/09/2003 12:00:00 AM,170,76111,20202
TI,F,09/29/2003 12:00:00 AM,170,76111,20202
TI,M,12/16/2003 12:00:00 AM,170,76111,20202
CC,M,07/14/2001 12:00:00 AM,170,76111,20202
CC,M,01/03/2001 12:00:00 AM,170,76111,20202
CC,F,10/01/2002 12:00:00 AM,170,76113,20202
CC,F,11/01/2002 12:00:00 AM,170,76400,20202
TI,F,10/23/2003 12:00:00 AM,170,76834,20202
CC,M,06/28/2002 12:00:00 AM,170,76622,20202
CC,M,08/28/1999 12:00:00 AM,170,76147,20202
TI,M,09/19/2003 12:00:00 AM,170,76147,20202
CC,M,03/01/2001 12:00:00 AM,170,76147,20202
TI,M,02/10/2003 12:00:00 AM,170,76520,20202
TI,M,07/18/2003 12:00:00 AM,170,76520,20202
CC,F,09/19/2002 12:00:00 AM,170,76520,20202
CC,M,05/18/2000 12:00:00 AM,170,76670,20202
CC,F,09/18/2000 12:00:00 AM,170,76834,20202
CC,F,11/28/2002 12:00:00 AM,170,76670,20202
CC,M,05/20/2003 12:00:00 AM,170,76670,20202
TI,F,08/20/2003 12:00:00 AM,170,76100,20202
TI,M,08/08/2003 12:00:00 AM,170,76100,20202
TI,M,08/21/2003 12:00:00 AM,170,76100,20202
TI,F,08/27/2003 12:00:00 AM,170,76147,20202
CC,M,03/07/2003 12:00:00 AM,170,76520,20202
TI,M,08/20/2003 12:00:00 AM,170,76111,20202
TI,F,10/16/2003 12:00:00 AM,170,76001,20202
CC,F,12/19/2001 12:00:00 AM,170,76318,20202
TI,M,08/17/2003 12:00:00 AM,170,76036,20202
CC,M,06/13/2003 12:00:00 AM,170,76111,20202
TI,M,08/03/2003 12:00:00 AM,170,76111,20202
CC,M,11/11/2001 12:00:00 AM,170,76111,20202
CC,F,06/23/2002 12:00:00 AM,170,76122,20202
CC,M,03/14/2002 12:00:00 AM,170,76823,20202
CC,M,10/14/2001 12:00:00 AM,170,76109,20202
CC,M,04/05/2003 12:00:00 AM,170,76109,20202
TI,F,09/06/2003 12:00:00 AM,170,76109,20202
CC,M,07/30/2001 12:00:00 AM,170,76834,20202
CC,F,11/04/2000 12:00:00 AM,170,76834,20202
TI,M,12/09/2003 12:00:00 AM,170,76834,20202
CC,M,03/30/2003 12:00:00 AM,170,76834,20202
TI,F,07/23/2003 12:00:00 AM,170,76834,20202
TI,F,11/17/2003 12:00:00 AM,170,76834,20202
CC,F,06/04/2003 12:00:00 AM,170,76834,20202
CC,M,12/11/2001 12:00:00 AM,170,76834,20202
CC,M,09/27/2001 12:00:00 AM,170,76834,20202
CC,F,10/15/2001 12:00:00 AM,170,76834,20202
CC,M,02/19/2002 12:00:00 AM,170,76834,20202
CC,M,05/11/2002 12:00:00 AM,170,76834,20202
CC,M,04/21/2003 12:00:00 AM,170,76834,20202
CC,F,05/01/2003 12:00:00 AM,170,76834,20202
TI,M,05/09/2003 12:00:00 AM,170,76834,20202
CC,M,05/08/2003 12:00:00 AM,170,76834,20202
CC,M,04/26/2003 12:00:00 AM,170,76834,20202
CC,M,06/08/2002 12:00:00 AM,170,76834,20202
TI,M,09/03/2003 12:00:00 AM,170,76834,20202
TI,F,06/22/2003 12:00:00 AM,170,76834,20202
TI,F,09/15/2003 12:00:00 AM,170,76834,20202
TI,M,09/29/2003 12:00:00 AM,170,76834,20202
TI,F,09/05/2003 12:00:00 AM,170,76834,20202
CC,F,06/20/2000 12:00:00 AM,170,76834,20202
CC,F,06/21/2002 12:00:00 AM,170,76834,20202
CC,M,02/14/2002 12:00:00 AM,170,76834,20202
CC,F,09/04/2002 12:00:00 AM,170,76834,20202
CC,F,09/16/2002 12:00:00 AM,170,76834,20202
TI,M,10/01/2003 12:00:00 AM,170,76834,20202
TI,F,09/28/2003 12:00:00 AM,170,76834,20202
TI,M,09/27/2003 12:00:00 AM,170,76834,20202
TI,M,10/23/2003 12:00:00 AM,170,76834,20202
CC,M,07/23/2002 12:00:00 AM,170,76834,20202
CC,M,11/20/2002 12:00:00 AM,170,76834,20202
CC,F,11/18/2002 12:00:00 AM,170,76834,20202
CC,M,03/02/2001 12:00:00 AM,170,76834,20202
CC,M,12/10/2002 12:00:00 AM,170,76834,20202
CC,F,11/20/2002 12:00:00 AM,170,76834,20202
CC,F,11/29/2002 12:00:00 AM,170,76834,20202
TI,M,02/13/2003 12:00:00 AM,170,76834,20202
CC,F,02/14/2003 12:00:00 AM,170,76834,20202
CC,M,02/05/2003 12:00:00 AM,170,76834,20202
CC,F,03/31/2003 12:00:00 AM,170,76834,20202
CC,M,04/03/2003 12:00:00 AM,170,76834,20202
CC,F,03/28/2003 12:00:00 AM,170,76834,20202
TI,M,11/18/2003 12:00:00 AM,170,76834,20202
TI,F,06/22/2003 12:00:00 AM,170,76834,20202
TI,F,07/09/2003 12:00:00 AM,170,76834,20202
TI,M,07/25/2003 12:00:00 AM,170,76834,20202
CC,M,04/30/2003 12:00:00 AM,170,76834,20202
CC,M,10/21/2000 12:00:00 AM,170,76834,20202
CC,M,05/26/2001 12:00:00 AM,170,76834,20202
CC,F,07/15/2001 12:00:00 AM,170,76834,20202
TI,F,08/08/2003 12:00:00 AM,170,76834,20202
TI,M,08/16/2003 12:00:00 AM,170,76834,20202
TI,M,08/22/2003 12:00:00 AM,170,76834,20202
TI,F,07/27/2003 12:00:00 AM,170,76834,20202
CC,M,02/14/2001 12:00:00 AM,170,76834,20202
CC,F,03/05/2001 12:00:00 AM,170,76834,20202
CC,F,02/14/2001 12:00:00 AM,170,76834,20202
CC,M,03/16/2001 12:00:00 AM,170,76834,20202
CC,M,03/07/2001 12:00:00 AM,170,76834,20202
CC,F,04/30/2001 12:00:00 AM,170,76834,20202
CC,F,03/16/2003 12:00:00 AM,170,76890,20202
CC,M,03/10/2000 12:00:00 AM,170,76890,20202
CC,M,03/09/2002 12:00:00 AM,170,76834,20202
CC,M,04/01/2002 12:00:00 AM,170,76834,20202
CC,M,01/30/2002 12:00:00 AM,170,76834,20202
CC,F,01/07/2002 12:00:00 AM,170,76834,20202
TI,M,04/17/2000 12:00:00 AM,170,76834,20202
CC,M,11/13/2002 12:00:00 AM,170,76834,20202
CC,M,04/21/2000 12:00:00 AM,170,76834,20202
CC,F,03/01/2001 12:00:00 AM,170,76834,20202
CC,F,08/21/2002 12:00:00 AM,170,76834,20202
CC,M,08/31/2000 12:00:00 AM,170,76834,20202
CC,M,06/24/2001 12:00:00 AM,170,76834,20202
TI,M,08/19/2003 12:00:00 AM,170,76892,20202
CC,F,02/04/2002 12:00:00 AM,170,76834,20202
CC,M,01/14/2003 12:00:00 AM,170,76895,20202
CC,M,07/01/2002 12:00:00 AM,170,76828,20202
CC,F,08/17/1995 12:00:00 AM,170,76834,20202
CC,F,10/31/1999 12:00:00 AM,170,11001,20202
CC,F,07/24/2001 12:00:00 AM,170,76834,20202
CC,M,05/31/2002 12:00:00 AM,170,76834,20202
TI,M,10/28/2003 12:00:00 AM,170,76834,20202
TI,M,09/17/2003 12:00:00 AM,170,76834,20202
TI,F,07/28/2003 12:00:00 AM,170,76834,20202
CC,F,01/07/2003 12:00:00 AM,170,76834,20202
CC,M,02/23/2003 12:00:00 AM,170,76834,20202
CC,F,08/23/2001 12:00:00 AM,170,76834,20202
CC,M,01/13/2002 12:00:00 AM,170,76834,20202
CC,M,09/26/2001 12:00:00 AM,170,76834,20202
CC,F,03/11/2003 12:00:00 AM,170,76834,20202
CC,F,11/13/2002 12:00:00 AM,170,76834,20202
CC,M,12/06/2002 12:00:00 AM,170,76834,20202
TI,M,05/15/2001 12:00:00 AM,170,76036,20202
TI,F,09/01/2003 12:00:00 AM,170,76834,20202
TI,F,08/24/2003 12:00:00 AM,170,76834,20202
CC,F,06/21/2002 12:00:00 AM,170,76834,20202
CC,M,08/23/2002 12:00:00 AM,170,76834,20202
CC,M,07/16/2002 12:00:00 AM,170,76834,20202
CC,F,04/15/2002 12:00:00 AM,170,76834,20202
CC,F,04/12/2002 12:00:00 AM,170,76834,20202
CC,M,03/02/2002 12:00:00 AM,170,76834,20202
CC,F,11/14/2002 12:00:00 AM,170,76834,20202
CC,M,01/14/2003 12:00:00 AM,170,76834,20202
CC,F,03/20/2003 12:00:00 AM,170,76834,20202
CC,M,12/28/2002 12:00:00 AM,170,76834,20202
CC,F,09/13/2002 12:00:00 AM,170,76834,20202
CC,F,04/15/2003 12:00:00 AM,170,76834,20202
CC,F,02/04/2003 12:00:00 AM,170,76834,20202
CC,M,02/26/2003 12:00:00 AM,170,76834,20202
CC,M,04/16/2003 12:00:00 AM,170,76834,20202
CC,F,04/03/2003 12:00:00 AM,170,76834,20202
CC,M,04/14/2003 12:00:00 AM,170,76834,20202
TI,F,06/03/2003 12:00:00 AM,170,76834,20202
TI,M,07/20/2003 12:00:00 AM,170,76834,20202
CC,F,04/15/2003 12:00:00 AM,170,76834,20202
CC,F,04/15/2003 12:00:00 AM,170,76834,20202
TI,M,09/01/2003 12:00:00 AM,170,76834,20202
TI,M,09/30/2003 12:00:00 AM,170,76834,20202
TI,F,09/23/2003 12:00:00 AM,170,76834,20202
TI,M,08/05/2003 12:00:00 AM,170,76834,20202
TI,F,09/13/2003 12:00:00 AM,170,76834,20202
TI,M,09/06/2003 12:00:00 AM,170,76834,20202
TI,M,10/23/2003 12:00:00 AM,170,76834,20202
TI,F,11/02/2003 12:00:00 AM,170,76834,20202
CC,M,05/29/2001 12:00:00 AM,170,76834,20202
CC,F,07/04/2001 12:00:00 AM,170,76834,20202
TI,F,06/20/2003 12:00:00 AM,170,76834,20202
TI,F,06/25/2003 12:00:00 AM,170,76834,20202
CC,F,10/29/2001 12:00:00 AM,170,76834,20202
CC,F,10/30/2001 12:00:00 AM,170,76834,20202
CC,F,04/17/2001 12:00:00 AM,170,76834,20202
CC,M,04/20/2001 12:00:00 AM,170,76834,20202
TI,M,08/19/2003 12:00:00 AM,170,76834,20202
TI,F,07/30/2003 12:00:00 AM,170,76834,20202
TI,F,08/12/2003 12:00:00 AM,170,76834,20202
CC,M,10/09/2000 12:00:00 AM,170,76834,20202
CC,F,05/30/2001 12:00:00 AM,170,76834,20202
TI,F,10/16/2003 12:00:00 AM,170,76834,20202
TI,F,10/18/2003 12:00:00 AM,170,76834,20202
TI,M,07/29/2003 12:00:00 AM,170,76834,20202
CC,F,04/02/2000 12:00:00 AM,170,76834,20202
CC,M,03/17/2000 12:00:00 AM,170,76834,20202
CC,F,07/25/2000 12:00:00 AM,170,76834,20202
CC,F,07/29/2000 12:00:00 AM,170,76834,20202
CC,M,02/16/2000 12:00:00 AM,170,76834,20202
CC,F,07/26/2001 12:00:00 AM,170,76834,20202
CC,F,12/03/2001 12:00:00 AM,170,76834,20202
TI,M,10/25/2003 12:00:00 AM,170,76834,20202
CC,M,02/23/2003 12:00:00 AM,170,76834,20202
CC,F,02/27/2003 12:00:00 AM,170,76834,20202
CC,F,01/07/2003 12:00:00 AM,170,76834,20202
CC,F,01/26/2003 12:00:00 AM,170,76834,20202
CC,F,01/15/2003 12:00:00 AM,170,76834,20202
CC,F,12/08/2001 12:00:00 AM,170,76834,20202
CC,F,10/31/2001 12:00:00 AM,170,76834,20202
CC,F,01/07/2002 12:00:00 AM,170,76834,20202
CC,F,02/04/2002 12:00:00 AM,170,76834,20202
CC,M,05/28/2002 12:00:00 AM,170,76834,20202
CC,M,10/17/2001 12:00:00 AM,170,76834,20202
CC,M,10/19/2001 12:00:00 AM,170,76834,20202
CC,M,07/25/2002 12:00:00 AM,170,76834,20202
CC,M,07/21/2002 12:00:00 AM,170,76834,20202
TI,F,07/04/2002 12:00:00 AM,170,76834,20202
CC,M,02/24/2003 12:00:00 AM,170,76834,20202
CC,M,12/16/2002 12:00:00 AM,170,76834,20202
CC,F,12/07/2002 12:00:00 AM,170,76834,20202
CC,F,10/05/2002 12:00:00 AM,170,76834,20202
CC,M,11/19/2002 12:00:00 AM,170,76834,20202
TI,M,06/06/2003 12:00:00 AM,170,76834,20202
TI,F,05/19/2003 12:00:00 AM,170,76834,20202
CC,F,06/11/2003 12:00:00 AM,170,76834,20202
TI,M,09/28/2003 12:00:00 AM,170,76834,20202
TI,F,11/11/2003 12:00:00 AM,170,76834,20202
TI,F,10/27/2003 12:00:00 AM,170,76834,20202
TI,F,11/12/2003 12:00:00 AM,170,76834,20202
TI,F,09/20/2003 12:00:00 AM,170,76834,20202
TI,F,09/21/2003 12:00:00 AM,170,76834,20202
TI,M,08/11/2003 12:00:00 AM,170,76834,20202
CC,F,10/02/2001 12:00:00 AM,170,76834,20202
TI,M,08/14/2003 12:00:00 AM,170,76834,20202
TI,M,08/19/2003 12:00:00 AM,170,76834,20202
TI,F,08/05/2003 12:00:00 AM,170,76834,20202
CC,M,11/13/2001 12:00:00 AM,170,76834,20202
CC,M,01/31/2001 12:00:00 AM,170,76834,20202
CC,F,02/23/2003 12:00:00 AM,170,76834,20202
CC,M,04/07/2002 12:00:00 AM,170,18001,20202
TI,F,07/18/2003 12:00:00 AM,170,76895,20202
CC,M,04/15/2001 12:00:00 AM,170,76895,20202
TI,M,08/11/2003 12:00:00 AM,170,76895,20202
CC,F,09/29/2002 12:00:00 AM,170,76895,20202
TI,F,10/25/2003 12:00:00 AM,170,76895,20202
CC,F,12/17/2002 12:00:00 AM,170,86001,20202
CC,M,06/30/2001 12:00:00 AM,170,86568,20202
CC,M,09/22/2002 12:00:00 AM,170,86865,20202
CC,M,07/06/2002 12:00:00 AM,170,19698,20202
CC,M,07/13/2000 12:00:00 AM,170,66682,20202
CC,F,12/12/2000 12:00:00 AM,170,41396,20202
TI,M,04/30/2003 12:00:00 AM,170,76895,20202
CC,F,12/27/2000 12:00:00 AM,170,76147,20202
CC,F,02/24/2001 12:00:00 AM,170,76111,20202
CC,F,04/23/2001 12:00:00 AM,170,76111,20202
CC,F,04/20/2002 12:00:00 AM,170,76250,20202
TI,M,06/22/2003 12:00:00 AM,170,76111,20202
CC,M,03/08/2002 12:00:00 AM,170,76622,20202
TI,F,09/20/2003 12:00:00 AM,170,76248,20202
CC,M,11/29/2001 12:00:00 AM,170,76306,20202
CC,M,10/08/2002 12:00:00 AM,170,76001,20202
CC,F,04/07/2000 12:00:00 AM,170,76122,20202
CC,M,03/01/2003 12:00:00 AM,170,76001,20202
TI,F,07/08/2003 12:00:00 AM,170,76001,20202
TI,F,07/25/2003 12:00:00 AM,170,76001,20202
TI,M,11/28/2003 12:00:00 AM,170,76622,20202
TI,F,12/12/2003 12:00:00 AM,170,76622,20202
CC,M,06/15/2001 12:00:00 AM,170,76736,20202
TI,F,06/30/2003 12:00:00 AM,170,76834,20202
CC,M,03/17/2001 12:00:00 AM,170,76834,20202
CC,M,06/14/2001 12:00:00 AM,170,76834,20202
CC,M,08/07/2000 12:00:00 AM,170,76834,20202
TI,F,12/07/2003 12:00:00 AM,170,76834,20202
TI,M,01/20/2004 12:00:00 AM,170,76834,20202
CC,M,08/30/2002 12:00:00 AM,170,76834,20202
CC,M,04/25/2001 12:00:00 AM,170,76622,20202
CC,M,07/09/2001 12:00:00 AM,170,76622,20202
CC,M,09/06/2001 12:00:00 AM,170,76834,20202
CC,M,08/20/2001 12:00:00 AM,170,76834,20202
TI,F,12/17/2003 12:00:00 AM,170,76109,20202
TI,M,11/01/2003 12:00:00 AM,170,76622,20202
TI,M,08/26/2003 12:00:00 AM,170,25307,20202
TI,M,12/16/2003 12:00:00 AM,170,76109,20202
CC,F,12/31/2002 12:00:00 AM,170,76834,20202
TI,M,09/13/2003 12:00:00 AM,170,76834,20202
CC,M,10/11/1999 12:00:00 AM,170,76001,20202
CC,F,02/28/2000 12:00:00 AM,170,76834,20202
TI,M,02/10/2000 12:00:00 AM,170,76834,20202
CC,M,01/04/2000 12:00:00 AM,170,76001,20202
CC,F,06/26/2000 12:00:00 AM,170,76834,20202
CC,F,02/16/2003 12:00:00 AM,170,76834,20202
CC,M,11/02/2000 12:00:00 AM,170,76834,20202
CC,F,07/20/2002 12:00:00 AM,170,76616,20202
CC,F,11/24/2000 12:00:00 AM,170,76834,20202
CC,M,04/19/2002 12:00:00 AM,170,76834,20202
CC,M,09/30/2000 12:00:00 AM,170,76834,20202
CC,F,11/19/2000 12:00:00 AM,170,76001,20202
CC,M,01/23/2000 12:00:00 AM,170,76834,20202
CC,M,10/05/2000 12:00:00 AM,170,76834,20202
CC,F,12/21/2000 12:00:00 AM,170,76834,20202
TI,M,06/09/2000 12:00:00 AM,170,76001,20202
CC,F,08/21/2000 12:00:00 AM,170,76834,20202
CC,M,05/03/1993 12:00:00 AM,170,76834,20202
TI,F,01/02/2004 12:00:00 AM,170,11001,20202
CC,F,04/01/1990 12:00:00 AM,170,76828,20202
TI,F,03/19/2004 12:00:00 AM,170,11001,20202
TI,F,08/30/2003 12:00:00 AM,170,11001,20202
TI,M,12/09/2003 12:00:00 AM,170,11001,20202
CC,M,08/09/1993 12:00:00 AM,170,76109,20202
TI,F,10/22/2003 12:00:00 AM,170,76828,20202
TI,M,11/11/2003 12:00:00 AM,170,13001,20202
TI,M,09/19/2004 12:00:00 AM,170,13001,20202
CC,M,08/16/1996 12:00:00 AM,170,76834,20202
TI,F,12/11/2003 12:00:00 AM,170,17001,20202
TI,M,05/29/2004 12:00:00 AM,170,19001,20202
