ID_TIPO_DOCUMENTO,ID_SEXO_BIOLOGICO,FECHA_NACIMIENTO,ID_PAIS,ID_MUNICIPIO,PERIODO
CC,M,08/04/1981 12:00:00 AM,170,76834,20202
CC,M,07/23/1981 12:00:00 AM,170,76834,20202
CC,M,02/26/1971 12:00:00 AM,170,76113,20202
CC,M,01/31/1972 12:00:00 AM,,0,20202
CC,M,03/20/1973 12:00:00 AM,170,76001,20202
CC,M,04/10/1982 12:00:00 AM,170,76100,20202
CC,M,01/08/1977 12:00:00 AM,,0,20202
CC,M,08/10/1983 12:00:00 AM,170,76147,20202
CC,M,03/16/1979 12:00:00 AM,170,76111,20202
CC,M,06/14/1985 12:00:00 AM,170,76834,20202
TI,F,04/06/2003 12:00:00 AM,170,11001,20201
TI,F,03/07/2003 12:00:00 AM,170,11001,20201
CC,M,09/17/2003 12:00:00 AM,170,11001,20201
CC,F,04/15/2002 12:00:00 AM,170,11001,20201
TI,M,01/09/2003 12:00:00 AM,170,5107,20201
TI,M,05/29/2003 12:00:00 AM,170,11001,20201
CC,F,09/20/2002 12:00:00 AM,170,11001,20201
TI,M,09/24/2003 12:00:00 AM,170,11001,20201
CC,M,02/05/2002 12:00:00 AM,170,8758,20201
TI,F,01/27/2003 12:00:00 AM,170,8001,20201
CC,M,11/07/2002 12:00:00 AM,170,17001,20201
TI,M,06/11/2003 12:00:00 AM,170,17541,20201
CC,F,10/29/2002 12:00:00 AM,170,19001,20201
CC,M,02/23/2000 12:00:00 AM,170,19001,20201
CC,M,04/06/2000 12:00:00 AM,170,76834,20201
TI,F,09/16/2003 12:00:00 AM,170,25269,20201
TI,M,02/02/2003 12:00:00 AM,170,25817,20201
CC,F,07/18/2002 12:00:00 AM,170,52001,20201
TI,M,04/04/2003 12:00:00 AM,170,52835,20201
TI,M,07/26/2003 12:00:00 AM,170,52835,20201
CC,F,01/01/2001 12:00:00 AM,170,66400,20201
CC,M,04/03/2000 12:00:00 AM,170,52480,20201
TI,F,05/08/2003 12:00:00 AM,170,52473,20201
CC,F,01/18/2002 12:00:00 AM,170,66001,20201
CC,M,12/06/2002 12:00:00 AM,170,66001,20201
TI,M,02/28/2003 12:00:00 AM,170,66001,20201
CC,M,05/17/2002 12:00:00 AM,170,17616,20201
TI,F,06/08/2003 12:00:00 AM,170,54398,20201
CC,M,07/24/2002 12:00:00 AM,170,5059,20201
CC,F,10/31/2000 12:00:00 AM,170,63001,20201
CC,F,06/25/2002 12:00:00 AM,170,54223,20201
CC,M,01/24/2002 12:00:00 AM,170,63001,20201
CC,M,04/13/2002 12:00:00 AM,170,63130,20201
CC,F,06/28/2002 12:00:00 AM,170,73001,20201
TI,F,12/22/2002 12:00:00 AM,170,73001,20201
CC,M,07/19/2002 12:00:00 AM,170,73001,20201
TI,F,02/17/2003 12:00:00 AM,170,76834,20201
TI,F,07/14/2003 12:00:00 AM,170,76001,20201
TI,F,02/08/2003 12:00:00 AM,170,76001,20201
TI,F,08/19/2003 12:00:00 AM,170,76001,20201
CC,M,01/05/2002 12:00:00 AM,170,76001,20201
CC,F,10/28/2000 12:00:00 AM,170,76001,20201
TI,F,02/16/2003 12:00:00 AM,170,76001,20201
CC,M,07/13/2001 12:00:00 AM,170,76001,20201
TI,F,08/04/2003 12:00:00 AM,170,76001,20201
CC,F,10/04/2002 12:00:00 AM,170,76001,20201
TI,F,11/19/2003 12:00:00 AM,170,76001,20201
TI,M,12/07/2002 12:00:00 AM,170,76001,20201
CC,F,08/04/2002 12:00:00 AM,170,76001,20201
CC,F,06/27/2002 12:00:00 AM,170,76001,20201
CC,M,04/28/2003 12:00:00 AM,170,76834,20201
CC,M,11/15/2002 12:00:00 AM,170,76001,20201
CC,F,02/03/2002 12:00:00 AM,170,76001,20201
CC,M,10/20/2000 12:00:00 AM,170,76001,20201
CC,M,10/04/2002 12:00:00 AM,170,76001,20201
CC,M,07/06/2002 12:00:00 AM,170,76001,20201
TI,F,09/26/2003 12:00:00 AM,170,76001,20201
TI,F,10/11/2003 12:00:00 AM,170,76001,20201
CC,M,02/20/2001 12:00:00 AM,170,76001,20201
CC,M,07/17/2002 12:00:00 AM,170,76001,20201
CC,M,06/12/2002 12:00:00 AM,170,76001,20201
TI,F,04/12/2003 12:00:00 AM,170,76001,20201
TI,M,05/30/2003 12:00:00 AM,170,76001,20201
CC,F,06/24/2003 12:00:00 AM,170,76001,20201
CC,F,08/09/2002 12:00:00 AM,170,76109,20201
TI,F,08/18/2003 12:00:00 AM,170,76109,20201
TI,M,07/23/2003 12:00:00 AM,170,76109,20201
CC,F,12/13/2002 12:00:00 AM,170,76001,20201
CC,F,06/04/2002 12:00:00 AM,170,76111,20201
CC,F,05/02/2001 12:00:00 AM,170,76111,20201
CC,M,11/16/2001 12:00:00 AM,170,76111,20201
CC,F,06/12/2002 12:00:00 AM,170,76111,20201
TI,M,10/06/2003 12:00:00 AM,170,76111,20201
TI,F,10/27/2003 12:00:00 AM,170,76111,20201
TI,F,08/17/2003 12:00:00 AM,170,76111,20201
CC,F,07/22/2001 12:00:00 AM,170,76111,20201
CC,F,09/20/2002 12:00:00 AM,170,76616,20201
CC,F,07/14/2002 12:00:00 AM,170,76616,20201
TI,F,04/20/2003 12:00:00 AM,170,76616,20201
TI,M,07/12/2003 12:00:00 AM,170,76616,20201
CC,F,01/01/2000 12:00:00 AM,170,76834,20201
CC,F,08/15/2001 12:00:00 AM,170,76616,20201
CC,F,09/12/2001 12:00:00 AM,170,76111,20201
CC,F,12/10/2001 12:00:00 AM,170,76111,20201
CC,F,04/12/2002 12:00:00 AM,170,76111,20201
CC,M,11/03/2001 12:00:00 AM,170,76111,20201
TI,F,05/02/2003 12:00:00 AM,170,76111,20201
TI,M,02/13/2003 12:00:00 AM,170,76111,20201
CC,M,01/27/2002 12:00:00 AM,170,76111,20201
CC,M,12/27/2001 12:00:00 AM,170,76113,20201
CC,M,09/30/2002 12:00:00 AM,170,76111,20201
CC,F,07/10/2002 12:00:00 AM,170,76111,20201
CC,F,08/04/2002 12:00:00 AM,170,76111,20201
TI,F,01/29/2003 12:00:00 AM,170,76111,20201
CC,M,12/19/2002 12:00:00 AM,170,76111,20201
TI,M,09/24/2003 12:00:00 AM,170,76111,20201
TI,M,09/07/2003 12:00:00 AM,170,76111,20201
TI,M,09/09/2003 12:00:00 AM,170,76111,20201
TI,M,09/19/2003 12:00:00 AM,170,76111,20201
TI,F,06/27/2003 12:00:00 AM,170,76111,20201
TI,F,06/24/2003 12:00:00 AM,170,76111,20201
TI,M,07/18/2003 12:00:00 AM,170,76111,20201
TI,M,07/11/2003 12:00:00 AM,170,76111000,20201
TI,F,09/30/2003 12:00:00 AM,170,76111,20201
TI,F,12/05/2003 12:00:00 AM,170,76111,20201
CC,F,03/10/2001 12:00:00 AM,170,76111,20201
TI,F,08/21/2003 12:00:00 AM,170,76111,20201
TI,F,08/11/2003 12:00:00 AM,170,76111,20201
TI,F,08/01/2003 12:00:00 AM,170,76111,20201
TI,F,03/22/2003 12:00:00 AM,170,76111,20201
CC,F,10/03/2001 12:00:00 AM,170,76111,20201
CC,F,10/19/2001 12:00:00 AM,170,76364,20201
CC,F,06/06/2002 12:00:00 AM,170,76400,20201
CC,M,04/18/2002 12:00:00 AM,170,76113,20201
CC,M,07/30/2001 12:00:00 AM,170,76622,20201
TI,M,05/21/2003 12:00:00 AM,170,76147,20201
CC,M,09/21/2001 12:00:00 AM,170,76147,20201
TI,M,09/04/2003 12:00:00 AM,170,76520,20201
CC,F,04/18/2002 12:00:00 AM,170,76520,20201
TI,M,08/31/2003 12:00:00 AM,170,76670,20201
CC,M,06/10/2001 12:00:00 AM,170,76834,20201
TI,F,07/12/2003 12:00:00 AM,170,76100,20201
TI,F,08/20/2003 12:00:00 AM,170,76100,20201
TI,F,03/08/2003 12:00:00 AM,170,76100,20201
CC,M,03/16/2001 12:00:00 AM,170,76100,20201
TI,M,03/07/2003 12:00:00 AM,170,76147,20201
CC,F,02/12/2001 12:00:00 AM,170,76520,20201
CC,F,04/12/2002 12:00:00 AM,170,76520,20201
TI,F,03/18/2003 12:00:00 AM,170,76520,20201
CC,M,02/06/2002 12:00:00 AM,170,76318,20201
CC,M,07/01/2002 12:00:00 AM,170,76111,20201
CC,M,08/23/2002 12:00:00 AM,170,76318,20201
CC,F,10/04/2002 12:00:00 AM,170,76318,20201
TI,M,06/27/2003 12:00:00 AM,170,76318,20201
TI,F,10/02/2003 12:00:00 AM,170,76520,20201
CC,F,09/02/2002 12:00:00 AM,170,76248,20201
TI,F,05/01/2003 12:00:00 AM,170,76248,20201
CC,F,10/10/2002 12:00:00 AM,170,76364,20201
TI,F,04/03/2003 12:00:00 AM,170,76111,20201
TI,M,05/04/2003 12:00:00 AM,170,76111,20201
TI,F,05/23/2003 12:00:00 AM,170,76111,20201
TI,M,06/13/2003 12:00:00 AM,170,76111,20201
TI,F,08/08/2003 12:00:00 AM,170,76111,20201
TI,F,08/07/2003 12:00:00 AM,170,76111,20201
CC,F,01/23/2002 12:00:00 AM,170,76113,20201
CC,M,06/12/2002 12:00:00 AM,170,76126,20201
CC,M,04/27/2002 12:00:00 AM,170,76109,20201
TI,M,06/13/2003 12:00:00 AM,170,76828,20201
CC,M,08/10/1999 12:00:00 AM,170,85410,20201
CC,M,01/07/2000 12:00:00 AM,170,76834,20201
CC,F,04/27/1992 12:00:00 AM,170,76834,20201
TI,F,09/23/2003 12:00:00 AM,170,76834,20201
TI,M,03/24/2003 12:00:00 AM,170,76834,20201
TI,F,03/19/2003 12:00:00 AM,170,76834,20201
TI,M,12/09/2003 12:00:00 AM,170,76834,20201
TI,F,06/12/2003 12:00:00 AM,170,76834,20201
TI,M,05/07/2003 12:00:00 AM,170,76834,20201
TI,F,12/09/2002 12:00:00 AM,170,76834,20201
TI,F,07/19/2003 12:00:00 AM,170,76834,20201
TI,M,08/01/2003 12:00:00 AM,170,76834,20201
CC,M,02/14/2001 12:00:00 AM,170,76834,20201
CC,M,04/02/2002 12:00:00 AM,170,76834,20201
TI,F,06/04/2003 12:00:00 AM,170,76834,20201
TI,F,06/23/2003 12:00:00 AM,170,76834,20201
TI,F,06/15/2003 12:00:00 AM,170,76834,20201
TI,F,05/28/2003 12:00:00 AM,170,76834,20201
CC,M,01/25/2002 12:00:00 AM,170,76834,20201
CC,M,01/10/2002 12:00:00 AM,170,76834,20201
CC,F,01/17/2002 12:00:00 AM,170,76834,20201
TI,M,05/13/2003 12:00:00 AM,170,76834,20201
TI,F,05/06/2003 12:00:00 AM,170,76834,20201
TI,F,05/03/2003 12:00:00 AM,170,76834,20201
TI,M,05/22/2003 12:00:00 AM,,27901,20201
TI,F,05/19/2003 12:00:00 AM,170,76834,20201
TI,F,05/28/2003 12:00:00 AM,170,76834,20201
TI,M,05/15/2003 12:00:00 AM,170,76834,20201
CC,M,06/09/2002 12:00:00 AM,170,76834,20201
TI,M,08/28/2003 12:00:00 AM,170,76834,20201
TI,F,08/12/2003 12:00:00 AM,170,76834,20201
TI,F,08/16/2003 12:00:00 AM,170,76834,20201
TI,F,08/16/2003 12:00:00 AM,170,76834,20201
TI,M,08/24/2003 12:00:00 AM,170,76834,20201
TI,F,09/05/2003 12:00:00 AM,170,76834,20201
TI,F,03/24/2003 12:00:00 AM,170,76834,20201
TI,M,03/04/2003 12:00:00 AM,170,76834,20201
CC,F,01/25/2002 12:00:00 AM,170,76834,20201
CC,F,12/16/2001 12:00:00 AM,170,76834,20201
CC,F,02/13/2002 12:00:00 AM,170,76834,20201
CC,F,08/31/2002 12:00:00 AM,170,76834,20201
TI,M,10/01/2003 12:00:00 AM,170,76834,20201
TI,F,10/15/2003 12:00:00 AM,170,76834,20201
TI,M,10/23/2003 12:00:00 AM,170,76834,20201
TI,F,05/03/2003 12:00:00 AM,170,76834,20201
TI,M,10/26/2003 12:00:00 AM,170,76834,20201
TI,M,09/25/2003 12:00:00 AM,170,76834,20201
CC,F,08/20/2002 12:00:00 AM,170,76834,20201
CC,M,10/02/2002 12:00:00 AM,170,76834,20201
CC,F,10/14/2002 12:00:00 AM,170,76834,20201
CC,F,10/09/2002 12:00:00 AM,170,76834,20201
CC,F,11/11/2002 12:00:00 AM,170,76834,20201
CC,M,10/06/2002 12:00:00 AM,170,76834,20201
CC,F,10/24/2002 12:00:00 AM,170,76834,20201
CC,F,11/11/2002 12:00:00 AM,170,76834,20201
TI,M,12/10/2002 12:00:00 AM,170,76834,20201
TI,F,11/27/2002 12:00:00 AM,170,76834,20201
CC,M,12/07/2002 12:00:00 AM,170,76834,20201
TI,F,01/02/2003 12:00:00 AM,170,76834,20201
TI,F,12/09/2002 12:00:00 AM,170,76834,20201
TI,M,02/13/2003 12:00:00 AM,170,76834,20201
CC,F,01/13/2003 12:00:00 AM,170,76834,20201
TI,F,11/11/2003 12:00:00 AM,170,76834,20201
TI,M,11/04/2003 12:00:00 AM,170,76834,20201
CC,M,10/31/2003 12:00:00 AM,170,76834,20201
TI,F,04/17/2003 12:00:00 AM,170,76834,20201
TI,M,07/02/2003 12:00:00 AM,170,76834,20201
TI,M,07/23/2003 12:00:00 AM,170,76834,20201
TI,F,07/22/2003 12:00:00 AM,170,76834,20201
TI,M,06/28/2003 12:00:00 AM,170,76834,20201
CC,F,07/13/2001 12:00:00 AM,170,76834,20201
TI,F,07/26/2003 12:00:00 AM,170,76834,20201
TI,F,07/17/2003 12:00:00 AM,170,76834,20201
TI,F,08/18/2003 12:00:00 AM,170,76834,20201
TI,M,08/16/2003 12:00:00 AM,170,76834,20201
CC,F,03/13/2001 12:00:00 AM,170,76834,20201
CC,F,02/12/2001 12:00:00 AM,170,76890,20201
CC,M,12/06/2000 12:00:00 AM,170,18205,20201
CC,M,02/12/2002 12:00:00 AM,170,76113,20201
CC,F,02/12/2002 12:00:00 AM,170,76834,20201
CC,M,06/26/2002 12:00:00 AM,170,76834,20201
CC,F,09/11/2002 12:00:00 AM,,27901,20201
TI,F,01/21/2003 12:00:00 AM,170,76834,20201
CC,F,10/09/2002 12:00:00 AM,170,76001,20201
TI,F,06/20/2003 12:00:00 AM,170,76834,20201
TI,M,09/22/2003 12:00:00 AM,170,76834,20201
CC,M,02/14/2001 12:00:00 AM,170,76834,20201
CC,M,03/31/2001 12:00:00 AM,170,76834,20201
CC,F,04/05/2001 12:00:00 AM,170,76834,20201
CC,M,11/21/2002 12:00:00 AM,170,76895,20201
CC,M,10/10/2002 12:00:00 AM,170,76895,20201
CC,M,06/17/2000 12:00:00 AM,170,76828,20201
CC,M,09/17/2001 12:00:00 AM,170,76828,20201
TI,F,08/17/2003 12:00:00 AM,170,76828,20201
CC,M,12/08/2000 12:00:00 AM,170,76834,20201
CC,F,12/17/2000 12:00:00 AM,170,76834,20201
CC,M,11/09/2000 12:00:00 AM,170,76834,20201
TI,F,08/29/2003 12:00:00 AM,170,76834,20201
TI,F,02/13/2003 12:00:00 AM,170,76834,20201
TI,F,10/05/2003 12:00:00 AM,170,76834,20201
TI,M,06/18/2003 12:00:00 AM,170,76834,20201
TI,F,08/04/2003 12:00:00 AM,170,76834,20201
TI,M,01/14/2003 12:00:00 AM,170,76834,20201
TI,M,01/01/2003 12:00:00 AM,170,76834,20201
CC,M,12/18/2001 12:00:00 AM,170,76834,20201
CC,M,12/31/2001 12:00:00 AM,170,76834,20201
CC,M,03/04/2002 12:00:00 AM,170,76834,20201
CC,F,01/22/2002 12:00:00 AM,170,76834,20201
CC,M,02/18/2002 12:00:00 AM,170,76834,20201
CC,F,05/27/2002 12:00:00 AM,170,76834,20201
CC,F,05/15/2002 12:00:00 AM,170,76834,20201
CC,F,05/27/2002 12:00:00 AM,170,76036,20201
TI,F,01/03/2003 12:00:00 AM,170,76834,20201
CC,M,10/21/2000 12:00:00 AM,170,76834,20201
TI,M,12/03/2002 12:00:00 AM,170,76834,20201
CC,F,12/27/2002 12:00:00 AM,170,76834,20201
CC,M,12/03/2002 12:00:00 AM,170,76834,20201
TI,F,12/03/2002 12:00:00 AM,170,76834,20201
CC,M,11/05/2002 12:00:00 AM,170,76834,20201
CC,F,11/27/2002 12:00:00 AM,170,76834000,20201
CC,F,11/15/2002 12:00:00 AM,170,76834,20201
TI,F,08/28/2003 12:00:00 AM,170,76834,20201
TI,M,08/20/2003 12:00:00 AM,170,76834,20201
TI,F,09/01/2003 12:00:00 AM,170,76834,20201
TI,F,05/07/2003 12:00:00 AM,170,76834,20201
CC,M,08/07/2002 12:00:00 AM,170,76834,20201
CC,M,08/23/2002 12:00:00 AM,170,76834,20201
CC,F,05/05/2002 12:00:00 AM,170,76834,20201
CC,F,05/06/2002 12:00:00 AM,170,76834,20201
CC,F,03/02/2002 12:00:00 AM,170,76834,20201
CC,F,07/13/2002 12:00:00 AM,170,76834,20201
CC,F,11/07/2002 12:00:00 AM,170,76834,20201
CC,F,06/23/2002 12:00:00 AM,170,76834,20201
CC,F,11/10/2002 12:00:00 AM,170,76834,20201
TI,F,03/08/2003 12:00:00 AM,170,76834,20201
TI,M,03/12/2003 12:00:00 AM,170,76834,20201
TI,F,03/21/2003 12:00:00 AM,170,76834,20201
TI,M,01/03/2003 12:00:00 AM,170,76834,20201
TI,M,01/29/2003 12:00:00 AM,170,76834,20201
CC,M,10/03/2002 12:00:00 AM,170,76834,20201
CC,M,09/17/2002 12:00:00 AM,170,76834,20201
CC,M,10/04/2002 12:00:00 AM,170,76834,20201
TI,F,04/03/2003 12:00:00 AM,170,76834,20201
TI,F,04/08/2003 12:00:00 AM,170,76834,20201
TI,M,04/09/2003 12:00:00 AM,170,76834,20201
TI,F,02/04/2003 12:00:00 AM,170,76834,20201
TI,M,03/04/2003 12:00:00 AM,170,76834,20201
TI,M,06/07/2003 12:00:00 AM,170,76834,20201
TI,M,06/07/2003 12:00:00 AM,170,76834,20201
TI,F,04/19/2003 12:00:00 AM,170,76834,20201
TI,M,04/14/2003 12:00:00 AM,170,76834,20201
TI,F,04/16/2003 12:00:00 AM,170,76834,20201
TI,F,07/13/2003 12:00:00 AM,170,76834,20201
TI,F,07/11/2003 12:00:00 AM,170,76834,20201
TI,F,07/09/2003 12:00:00 AM,170,76834,20201
TI,M,06/24/2003 12:00:00 AM,170,76616,20201
TI,F,07/31/2003 12:00:00 AM,170,76834,20201
TI,M,05/01/2003 12:00:00 AM,170,76834,20201
TI,M,05/07/2003 12:00:00 AM,170,76834,20201
TI,F,09/13/2003 12:00:00 AM,170,76834,20201
TI,F,07/29/2003 12:00:00 AM,170,76834,20201
TI,M,11/15/2003 12:00:00 AM,170,76834,20201
TI,M,11/01/2003 12:00:00 AM,170,76834,20201
TI,M,10/23/2003 12:00:00 AM,170,76834,20201
CC,F,06/13/2001 12:00:00 AM,170,76834,20201
CC,M,05/24/2001 12:00:00 AM,170,76834,20201
TI,M,06/13/2003 12:00:00 AM,170,76834,20201
TI,F,06/23/2003 12:00:00 AM,170,76834,20201
CC,M,11/14/2001 12:00:00 AM,170,76834,20201
CC,F,10/27/2001 12:00:00 AM,170,76834,20201
CC,F,08/20/2001 12:00:00 AM,170,76834,20201
TI,F,03/02/2003 12:00:00 AM,170,76834,20201
TI,F,07/24/2003 12:00:00 AM,170,76834,20201
CC,F,07/04/2001 12:00:00 AM,170,76834,20201
TI,M,08/12/2003 12:00:00 AM,170,76834,20201
TI,F,08/21/2003 12:00:00 AM,170,76834,20201
TI,F,08/22/2003 12:00:00 AM,170,76834,20201
TI,M,08/09/2003 12:00:00 AM,170,76834,20201
TI,F,07/17/2003 12:00:00 AM,170,76834,20201
TI,M,10/16/2003 12:00:00 AM,170,76834,20201
TI,M,09/27/2003 12:00:00 AM,170,76834,20201
TI,M,10/14/2003 12:00:00 AM,170,76834,20201
CC,F,04/26/2000 12:00:00 AM,170,76834,20201
CC,F,11/11/1999 12:00:00 AM,170,76834,20201
CC,M,06/03/2000 12:00:00 AM,170,76834,20201
CC,M,03/31/2001 12:00:00 AM,170,76834,20201
CC,F,08/17/2001 12:00:00 AM,170,76834,20201
TI,F,11/11/2003 12:00:00 AM,170,76834,20201
CC,F,05/21/2002 12:00:00 AM,170,76834,20201
CC,M,07/03/2002 12:00:00 AM,170,76834,20201
CC,F,01/05/2002 12:00:00 AM,170,76834,20201
CC,F,10/25/2001 12:00:00 AM,170,76834,20201
CC,M,01/13/2002 12:00:00 AM,170,76834,20201
CC,F,04/24/2002 12:00:00 AM,170,76834,20201
TI,M,05/03/2002 12:00:00 AM,170,76834,20201
CC,M,05/24/2002 12:00:00 AM,170,76834,20201
CC,M,05/25/2002 12:00:00 AM,170,76834,20201
CC,F,05/27/2002 12:00:00 AM,170,76834,20201
TI,M,04/04/2003 12:00:00 AM,170,76834,20201
CC,F,08/17/2002 12:00:00 AM,170,76834,20201
TI,M,01/10/2003 12:00:00 AM,170,76834,20201
TI,M,01/27/2003 12:00:00 AM,170,76834,20201
TI,F,01/20/2003 12:00:00 AM,170,76834,20201
TI,F,02/05/2003 12:00:00 AM,170,76834,20201
TI,F,02/08/2003 12:00:00 AM,170,76834,20201
CC,M,09/10/2002 12:00:00 AM,170,76834,20201
CC,F,11/16/2002 12:00:00 AM,170,76834,20201
TI,F,12/11/2002 12:00:00 AM,170,76834,20201
CC,F,10/11/2002 12:00:00 AM,170,76834,20201
CC,F,10/08/2002 12:00:00 AM,170,76834,20201
TI,M,12/31/2002 12:00:00 AM,170,76834,20201
CC,F,12/31/2002 12:00:00 AM,170,76834,20201
TI,F,03/23/2002 12:00:00 AM,170,76834,20201
CC,F,03/31/2002 12:00:00 AM,170,76834,20201
CC,M,04/01/2002 12:00:00 AM,170,76834,20201
TI,F,03/05/2003 12:00:00 AM,170,76834,20201
TI,M,03/02/2003 12:00:00 AM,170,76834,20201
TI,F,03/03/2003 12:00:00 AM,170,76834,20201
TI,F,03/18/2003 12:00:00 AM,170,76834,20201
TI,F,03/18/2003 12:00:00 AM,170,76834,20201
TI,M,03/21/2003 12:00:00 AM,170,76834,20201
TI,F,03/24/2003 12:00:00 AM,170,76834,20201
TI,M,05/16/2003 12:00:00 AM,170,76834,20201
TI,M,05/25/2003 12:00:00 AM,170,76834,20201
TI,F,06/04/2003 12:00:00 AM,170,76834,20201
TI,M,09/25/2003 12:00:00 AM,170,76834,20201
TI,F,09/23/2003 12:00:00 AM,170,76834,20201
TI,F,10/08/2003 12:00:00 AM,170,76834,20201
TI,M,09/24/2003 12:00:00 AM,170,76834,20201
TI,M,10/08/2003 12:00:00 AM,170,76834,20201
TI,M,10/08/2003 12:00:00 AM,170,76834,20201
TI,M,10/20/2003 12:00:00 AM,170,76834,20201
TI,M,10/26/2003 12:00:00 AM,170,76834,20201
TI,F,11/05/2003 12:00:00 AM,170,76834,20201
TI,F,09/18/2003 12:00:00 AM,170,76834,20201
TI,M,06/24/2003 12:00:00 AM,170,76834,20201
TI,F,06/23/2003 12:00:00 AM,170,76834,20201
TI,M,08/21/2003 12:00:00 AM,170,76834,20201
CC,F,09/12/2001 12:00:00 AM,170,76834,20201
TI,M,05/02/2003 12:00:00 AM,170,76834,20201
TI,F,08/13/2003 12:00:00 AM,170,76834,20201
TI,M,07/31/2003 12:00:00 AM,170,76834,20201
CC,F,06/11/2001 12:00:00 AM,170,76834,20201
CC,M,05/15/2001 12:00:00 AM,170,76834,20201
CC,F,08/11/2002 12:00:00 AM,170,76834,20201
CC,F,06/18/2002 12:00:00 AM,170,76834,20201
TI,F,06/03/2003 12:00:00 AM,170,18150,20201
CC,M,01/28/2002 12:00:00 AM,170,76834,20201
TI,M,12/20/2002 12:00:00 AM,170,44001,20201
CC,F,03/21/2001 12:00:00 AM,170,76895,20201
TI,M,12/30/2003 12:00:00 AM,170,76895,20201
TI,F,07/16/2003 12:00:00 AM,170,76895,20201
